Resort ID,Adult,Currency
1,55.0,European Euro
2,53.0,European Euro
3,49.0,European Euro
4,53.0,European Euro
5,51.0,European Euro
6,53.0,European Euro
8,52.0,European Euro
10,53.0,European Euro
12,52.0,European Euro
14,52.0,European Euro
17,51.0,European Euro
18,45.0,European Euro
19,51.0,European Euro
20,52.0,European Euro
22,46.0,European Euro
24,50.0,European Euro
25,45.0,European Euro
27,41.0,European Euro
28,47.0,European Euro
29,39.0,European Euro
30,47.0,European Euro
33,42.0,European Euro
34,44.0,European Euro
36,52.0,European Euro
39,41.0,European Euro
40,44.0,European Euro
42,40.0,European Euro
44,39.0,European Euro
47,47.0,European Euro
51,50.0,European Euro
52,47.0,European Euro
53,41.0,European Euro
55,44.0,European Euro
58,41.0,European Euro
59,44.0,European Euro
60,43.0,European Euro
61,47.0,European Euro
62,44.0,European Euro
65,41.0,European Euro
67,43.0,European Euro
69,41.0,European Euro
71,46.0,European Euro
73,43.0,European Euro
76,39.0,European Euro
77,37.0,European Euro
79,52.0,European Euro
80,44.0,European Euro
82,42.0,European Euro
83,40.0,European Euro
85,38.0,European Euro
87,38.0,European Euro
88,39.0,European Euro
89,44.0,European Euro
90,47.0,European Euro
94,33.0,European Euro
95,35.0,European Euro
98,41.0,European Euro
99,36.0,European Euro
101,36.0,European Euro
102,36.0,European Euro
103,41.0,European Euro
106,35.0,European Euro
109,43.0,European Euro
111,39.0,European Euro
115,37.0,European Euro
116,37.0,European Euro
117,38.0,European Euro
118,32.0,European Euro
119,40.0,European Euro
120,39.0,European Euro
122,44.0,European Euro
123,48.0,European Euro
125,28.0,European Euro
127,36.0,European Euro
129,38.0,European Euro
131,36.0,European Euro
134,26.0,European Euro
135,30.0,European Euro
136,41.0,European Euro
137,38.0,European Euro
138,35.0,European Euro
139,37.0,European Euro
141,20.0,European Euro
143,18.0,European Euro
144,0.0,-
146,0.0,-
147,14.0,European Euro
148,13.0,European Euro
149,31.0,European Euro
150,18.0,European Euro
153,22.0,European Euro
154,19.0,European Euro
156,0.0,-
157,16.0,European Euro
158,9.0,European Euro
160,0.0,-
161,0.0,-
162,0.0,-
163,0.0,-
166,0.0,-
167,0.0,-
168,20.0,European Euro
169,0.0,-
170,0.0,-
171,35.0,European Euro
172,0.0,-
173,28.0,European Euro
174,14.0,European Euro
175,22.0,European Euro
177,0.0,-
178,11.0,European Euro
179,0.0,-
180,0.0,-
181,41.0,European Euro
182,0.0,-
183,0.0,-
184,0.0,-
185,32.0,European Euro
186,0.0,-
187,34.0,European Euro
188,0.0,-
189,24.0,European Euro
190,7.0,European Euro
191,0.0,-
192,0.0,-
193,9.0,European Euro
194,0.0,-
195,0.0,-
196,0.0,-
197,17.0,European Euro
199,22.0,European Euro
201,17.0,European Euro
202,47.0,European Euro
204,0.0,-
205,0.0,-
206,17.0,European Euro
207,10.0,European Euro
208,0.0,-
209,8.0,European Euro
210,20.0,European Euro
211,29.0,European Euro
212,0.0,-
213,0.0,-
214,24.0,European Euro
215,32.0,European Euro
216,25.0,European Euro
217,0.0,-
218,17.0,European Euro
219,28.0,European Euro
220,52.0,European Euro
221,33.0,European Euro
222,14.0,European Euro
223,23.0,European Euro
224,0.0,-
225,36.0,European Euro
226,0.0,-
227,9.0,European Euro
228,19.0,European Euro
229,18.0,European Euro
230,0.0,-
231,0.0,-
232,0.0,-
233,22.0,European Euro
234,36.0,European Euro
235,0.0,-
236,0.0,-
238,0.0,-
239,30.0,European Euro
240,27.0,European Euro
243,0.0,-
244,33.0,European Euro
245,28.0,European Euro
246,16.0,European Euro
247,16.0,European Euro
248,31.0,European Euro
250,17.0,European Euro
251,28.0,European Euro
252,32.0,European Euro
253,0.0,-
254,33.0,European Euro
255,22.0,European Euro
256,34.0,European Euro
257,0.0,-
258,20.0,European Euro
260,0.0,-
261,19.0,European Euro
262,20.0,European Euro
263,0.0,-
265,0.0,-
267,26.0,European Euro
268,0.0,-
269,0.0,-
270,39.0,European Euro
272,10.0,European Euro
273,0.0,-
274,0.0,-
275,20.0,European Euro
277,0.0,-
278,18.0,European Euro
279,23.0,European Euro
280,20.0,European Euro
282,25.0,European Euro
283,0.0,-
284,32.0,European Euro
286,18.0,European Euro
287,0.0,-
288,33.0,European Euro
289,0.0,-
290,37.0,European Euro
292,15.0,European Euro
293,15.0,European Euro
294,25.0,European Euro
295,0.0,-
296,29.0,European Euro
297,18.0,European Euro
298,0.0,-
299,0.0,-
300,39.0,European Euro
302,0.0,-
303,17.0,European Euro
304,19.0,European Euro
305,0.0,-
306,21.0,European Euro
307,9.0,European Euro
308,9.0,European Euro
309,0.0,-
310,0.0,-
311,0.0,-
312,10.0,European Euro
313,19.0,European Euro
314,8.0,European Euro
318,10.0,European Euro
319,15.0,European Euro
320,32.0,European Euro
321,32.0,European Euro
323,26.0,European Euro
324,0.0,-
325,0.0,-
327,0.0,-
328,30.0,European Euro
329,0.0,-
330,0.0,-
331,10.0,European Euro
332,20.0,European Euro
333,13.0,European Euro
334,15.0,European Euro
335,0.0,-
336,0.0,-
337,14.0,European Euro
339,0.0,-
340,19.0,European Euro
341,7.0,European Euro
342,15.0,European Euro
343,34.0,European Euro
344,24.0,European Euro
345,0.0,-
346,22.0,European Euro
347,0.0,-
348,12.0,European Euro
352,0.0,-
353,26.0,European Euro
355,5.0,European Euro
356,0.0,-
357,33.0,European Euro
358,17.0,European Euro
359,37.0,European Euro
360,22.0,European Euro
361,0.0,-
362,10.0,European Euro
363,19.0,European Euro
364,13.0,European Euro
365,0.0,-
366,18.0,European Euro
368,24.0,European Euro
370,14.0,European Euro
371,30.0,European Euro
372,0.0,-
374,24.0,European Euro
375,30.0,European Euro
376,8.0,European Euro
378,18.0,European Euro
380,26.0,European Euro
381,13.0,European Euro
382,11.0,European Euro
383,11.0,European Euro
384,35.0,European Euro
386,0.0,-
388,16.0,European Euro
389,22.0,European Euro
390,0.0,-
391,23.0,European Euro
393,0.0,-
394,22.0,European Euro
395,23.0,European Euro
396,0.0,-
397,14.0,European Euro
398,0.0,-
400,0.0,-
402,13.0,European Euro
403,17.0,European Euro
404,20.0,European Euro
406,11.0,European Euro
407,20.0,European Euro
409,0.0,-
410,0.0,-
412,18.0,European Euro
414,12.0,European Euro
415,18.0,European Euro
416,0.0,-
417,29.0,European Euro
419,22.0,European Euro
420,44.0,European Euro
421,0.0,-
422,0.0,-
424,10.0,European Euro
425,18.0,European Euro
426,15.0,European Euro
427,30.0,European Euro
428,5.0,European Euro
429,10.0,European Euro
430,10.0,European Euro
433,30.0,European Euro
434,90.0,Swiss Franc
435,94.8,Swiss Franc
436,93.6,Swiss Franc
437,110.39999999999999,Swiss Franc
438,72.0,Swiss Franc
439,0.0,-
440,76.8,Swiss Franc
441,68.39999999999999,Swiss Franc
442,78.0,Swiss Franc
443,90.0,Swiss Franc
444,52.0,European Euro
445,69.6,Swiss Franc
446,69.6,Swiss Franc
447,79.2,Swiss Franc
448,76.8,Swiss Franc
449,84.0,Swiss Franc
450,94.8,Swiss Franc
451,76.8,Swiss Franc
452,87.6,Swiss Franc
453,75.6,Swiss Franc
454,60.0,Swiss Franc
455,64.8,Swiss Franc
456,66.0,Swiss Franc
457,63.599999999999994,Swiss Franc
458,66.0,Swiss Franc
459,68.39999999999999,Swiss Franc
460,67.2,Swiss Franc
461,73.2,Swiss Franc
462,57.599999999999994,Swiss Franc
463,70.8,Swiss Franc
464,67.2,Swiss Franc
465,82.8,Swiss Franc
466,76.8,Swiss Franc
467,67.2,Swiss Franc
468,62.4,Swiss Franc
469,0.0,-
470,80.39999999999999,Swiss Franc
471,68.39999999999999,Swiss Franc
472,66.0,Swiss Franc
473,60.0,Swiss Franc
474,61.199999999999996,Swiss Franc
475,75.6,Swiss Franc
476,75.6,Swiss Franc
477,67.2,Swiss Franc
478,67.2,Swiss Franc
479,62.4,Swiss Franc
480,52.8,Swiss Franc
481,70.8,Swiss Franc
482,62.4,Swiss Franc
483,69.6,Swiss Franc
484,64.8,Swiss Franc
485,58.8,Swiss Franc
486,62.4,Swiss Franc
487,61.199999999999996,Swiss Franc
488,60.0,Swiss Franc
489,62.4,Swiss Franc
490,51.6,Swiss Franc
491,51.6,Swiss Franc
492,66.0,Swiss Franc
493,75.6,Swiss Franc
494,75.6,Swiss Franc
495,58.8,Swiss Franc
496,45.6,Swiss Franc
497,54.0,Swiss Franc
498,44.4,Swiss Franc
499,50.4,Swiss Franc
500,57.599999999999994,Swiss Franc
501,54.0,Swiss Franc
502,0.0,-
503,54.0,Swiss Franc
504,58.8,Swiss Franc
505,0.0,-
506,61.199999999999996,Swiss Franc
507,46.8,Swiss Franc
508,46.8,Swiss Franc
509,48.0,Swiss Franc
510,50.4,Swiss Franc
511,75.6,Swiss Franc
512,52.8,Swiss Franc
513,42.0,Swiss Franc
514,46.8,Swiss Franc
515,51.6,Swiss Franc
516,62.4,Swiss Franc
517,51.6,Swiss Franc
518,46.8,Swiss Franc
519,57.599999999999994,Swiss Franc
520,52.8,Swiss Franc
521,66.0,Swiss Franc
522,46.8,Swiss Franc
523,39.6,Swiss Franc
524,62.4,Swiss Franc
525,36.0,Swiss Franc
526,46.8,Swiss Franc
527,48.0,Swiss Franc
528,33.6,Swiss Franc
529,43.199999999999996,Swiss Franc
530,46.8,Swiss Franc
531,42.0,Swiss Franc
532,38.4,Swiss Franc
533,39.6,Swiss Franc
534,0.0,-
535,32.4,Swiss Franc
536,42.0,Swiss Franc
537,19.2,Swiss Franc
538,12.0,Swiss Franc
539,42.0,Swiss Franc
540,38.4,Swiss Franc
541,55.199999999999996,Swiss Franc
542,26.4,Swiss Franc
543,38.4,Swiss Franc
544,37.199999999999996,Swiss Franc
545,21.599999999999998,Swiss Franc
546,18.0,Swiss Franc
547,0.0,-
548,0.0,-
549,45.6,Swiss Franc
550,25.2,Swiss Franc
551,14.399999999999999,Swiss Franc
552,12.0,Swiss Franc
553,0.0,-
554,26.4,Swiss Franc
555,51.6,Swiss Franc
556,13.2,Swiss Franc
557,36.0,Swiss Franc
558,39.6,Swiss Franc
559,34.8,Swiss Franc
560,45.6,Swiss Franc
561,42.0,Swiss Franc
562,28.799999999999997,Swiss Franc
563,28.799999999999997,Swiss Franc
564,18.0,Swiss Franc
565,18.0,Swiss Franc
566,30.0,Swiss Franc
567,42.0,Swiss Franc
568,32.4,Swiss Franc
569,0.0,-
570,9.6,Swiss Franc
571,21.599999999999998,Swiss Franc
572,40.8,Swiss Franc
573,9.6,Swiss Franc
574,32.4,Swiss Franc
575,52.8,Swiss Franc
576,16.8,Swiss Franc
577,58.8,Swiss Franc
578,39.6,Swiss Franc
579,45.6,Swiss Franc
580,38.4,Swiss Franc
581,0.0,-
582,42.0,Swiss Franc
583,50.4,Swiss Franc
584,34.8,Swiss Franc
585,24.0,Swiss Franc
586,21.599999999999998,Swiss Franc
587,0.0,-
588,19.2,Swiss Franc
589,28.799999999999997,Swiss Franc
590,0.0,-
591,70.8,Swiss Franc
592,43.199999999999996,Swiss Franc
593,30.0,Swiss Franc
594,24.0,Swiss Franc
595,6.0,Swiss Franc
596,0.0,-
597,26.4,Swiss Franc
598,46.8,Swiss Franc
599,36.0,Swiss Franc
600,0.0,-
601,40.8,Swiss Franc
602,0.0,-
603,30.0,Swiss Franc
604,6.0,Swiss Franc
605,0.0,-
606,42.0,Swiss Franc
607,0.0,-
608,24.0,Swiss Franc
609,24.0,Swiss Franc
610,54.0,Swiss Franc
611,33.6,Swiss Franc
612,30.0,Swiss Franc
613,33.6,Swiss Franc
614,75.6,Swiss Franc
615,30.0,Swiss Franc
616,30.0,Swiss Franc
617,30.0,Swiss Franc
618,38.4,Swiss Franc
619,12.0,Swiss Franc
620,24.0,Swiss Franc
621,18.0,Swiss Franc
622,22.8,Swiss Franc
623,39.6,Swiss Franc
624,50.4,Swiss Franc
625,38.4,Swiss Franc
626,38.4,Swiss Franc
627,3.5999999999999996,Swiss Franc
628,24.0,Swiss Franc
629,30.0,Swiss Franc
630,0.0,-
631,33.6,Swiss Franc
632,0.0,-
633,18.0,Swiss Franc
634,0.0,-
635,0.0,-
636,28.799999999999997,Swiss Franc
637,32.4,Swiss Franc
638,36.0,Swiss Franc
639,14.399999999999999,Swiss Franc
640,0.0,-
641,75.6,Swiss Franc
642,32.4,Swiss Franc
643,0.0,-
644,0.0,-
645,33.6,Swiss Franc
646,0.0,-
647,25.2,Swiss Franc
648,21.599999999999998,Swiss Franc
649,6.0,Swiss Franc
650,0.0,-
651,38.4,Swiss Franc
652,16.8,Swiss Franc
653,28.799999999999997,Swiss Franc
654,34.8,Swiss Franc
655,6.0,Swiss Franc
656,38.4,Swiss Franc
657,12.0,Swiss Franc
658,36.0,Swiss Franc
659,19.2,Swiss Franc
660,32.4,Swiss Franc
661,18.0,Swiss Franc
662,25.2,Swiss Franc
663,0.0,-
664,48.0,Swiss Franc
665,45.6,Swiss Franc
666,19.2,Swiss Franc
667,21.599999999999998,Swiss Franc
668,26.4,Swiss Franc
669,38.4,Swiss Franc
670,12.0,Swiss Franc
671,26.4,Swiss Franc
672,0.0,-
673,33.6,Swiss Franc
674,48.0,Swiss Franc
675,19.2,Swiss Franc
676,18.0,Swiss Franc
677,24.0,Swiss Franc
678,0.0,-
679,0.0,-
680,33.6,Swiss Franc
681,26.4,Swiss Franc
682,34.8,Swiss Franc
683,30.0,Swiss Franc
684,26.4,Swiss Franc
685,0.0,-
686,31.2,Swiss Franc
687,38.4,Swiss Franc
688,28.799999999999997,Swiss Franc
689,19.2,Swiss Franc
690,55.199999999999996,Swiss Franc
691,0.0,-
692,25.2,Swiss Franc
693,9.6,Swiss Franc
694,16.8,Swiss Franc
695,31.2,Swiss Franc
696,34.8,Swiss Franc
697,26.4,Swiss Franc
698,0.0,-
699,75.6,Swiss Franc
700,0.0,-
701,0.0,-
702,60.0,Swiss Franc
703,40.8,Swiss Franc
704,42.0,Swiss Franc
705,18.0,Swiss Franc
706,37.199999999999996,Swiss Franc
707,48.0,Swiss Franc
708,0.0,-
709,48.0,Swiss Franc
710,0.0,-
711,43.199999999999996,Swiss Franc
712,12.0,Swiss Franc
713,18.0,Swiss Franc
714,54.0,Swiss Franc
715,0.0,-
716,0.0,-
717,42.0,Swiss Franc
718,21.599999999999998,Swiss Franc
719,9.6,Swiss Franc
720,42.0,Swiss Franc
721,36.0,Swiss Franc
722,19.2,Swiss Franc
723,24.0,Swiss Franc
724,38.4,Swiss Franc
725,33.6,Swiss Franc
726,33.6,Swiss Franc
727,14.399999999999999,Swiss Franc
728,36.0,Swiss Franc
729,40.8,Swiss Franc
731,32.4,Swiss Franc
732,24.0,Swiss Franc
733,0.0,-
734,33.6,Swiss Franc
735,0.0,-
736,37.199999999999996,Swiss Franc
737,0.0,-
738,33.6,Swiss Franc
739,12.0,Swiss Franc
740,12.0,Swiss Franc
741,42.0,Swiss Franc
742,0.0,-
743,36.0,Swiss Franc
744,0.0,-
745,39.6,Swiss Franc
746,16.8,Swiss Franc
747,0.0,-
748,12.0,Swiss Franc
749,34.8,Swiss Franc
750,0.0,-
751,30.0,Swiss Franc
752,30.0,Swiss Franc
753,40.8,Swiss Franc
754,32.4,Swiss Franc
755,0.0,-
756,36.0,Swiss Franc
757,46.8,Swiss Franc
758,28.799999999999997,Swiss Franc
759,0.0,-
760,0.0,-
761,26.4,Swiss Franc
762,0.0,-
763,18.0,Swiss Franc
764,42.0,Swiss Franc
765,43.199999999999996,Swiss Franc
766,6.0,Swiss Franc
767,54.0,European Euro
768,52.0,European Euro
769,55.0,European Euro
770,48.0,European Euro
772,53.0,European Euro
773,54.0,European Euro
774,43.0,European Euro
775,54.0,European Euro
776,41.0,European Euro
778,46.0,European Euro
779,43.0,European Euro
781,49.0,European Euro
782,50.0,European Euro
783,48.0,European Euro
784,41.0,European Euro
785,50.0,European Euro
786,45.0,European Euro
787,46.0,European Euro
788,39.0,European Euro
789,48.0,European Euro
790,46.0,European Euro
791,43.0,European Euro
792,54.0,European Euro
793,48.0,European Euro
794,38.0,European Euro
796,48.0,European Euro
797,39.0,European Euro
798,38.0,European Euro
799,50.0,European Euro
800,41.0,European Euro
801,45.0,European Euro
802,38.0,European Euro
803,41.0,European Euro
804,35.0,European Euro
806,37.0,European Euro
807,41.0,European Euro
808,41.0,European Euro
809,41.0,European Euro
810,34.0,European Euro
811,36.0,European Euro
812,39.0,European Euro
813,34.0,European Euro
814,42.0,European Euro
815,36.0,European Euro
816,41.0,European Euro
817,40.0,European Euro
818,35.0,European Euro
819,47.0,European Euro
820,31.0,European Euro
821,0.0,-
822,33.0,European Euro
823,35.0,European Euro
824,35.0,European Euro
825,35.0,European Euro
826,28.0,European Euro
827,30.0,European Euro
828,40.0,European Euro
829,29.0,European Euro
830,23.0,European Euro
832,24.0,European Euro
834,33.0,European Euro
835,27.0,European Euro
836,0.0,-
837,54.0,European Euro
838,30.0,European Euro
839,29.0,European Euro
840,27.0,European Euro
841,44.0,European Euro
842,51.0,European Euro
843,22.0,European Euro
844,35.0,European Euro
845,30.0,European Euro
846,27.0,European Euro
847,22.0,European Euro
848,35.0,European Euro
849,21.0,European Euro
850,27.0,European Euro
851,36.0,European Euro
852,30.0,European Euro
853,34.0,European Euro
854,0.0,-
855,30.0,European Euro
856,31.0,European Euro
857,19.0,European Euro
858,19.0,European Euro
859,28.0,European Euro
860,28.0,European Euro
861,36.0,European Euro
862,28.0,European Euro
863,26.0,European Euro
864,33.0,European Euro
865,30.0,European Euro
866,25.0,European Euro
867,20.0,European Euro
868,30.0,European Euro
870,22.0,European Euro
871,29.0,European Euro
872,15.0,European Euro
873,15.0,European Euro
874,20.0,European Euro
875,10.0,European Euro
876,14.0,European Euro
877,25.0,European Euro
878,20.0,European Euro
879,10.0,European Euro
880,0.0,-
881,50.0,European Euro
882,0.0,-
883,0.0,-
884,9.0,European Euro
885,0.0,-
886,0.0,-
887,25.0,European Euro
888,0.0,-
889,0.0,-
890,15.0,European Euro
891,27.0,European Euro
892,0.0,-
893,20.0,European Euro
894,18.0,European Euro
895,26.0,European Euro
896,20.0,European Euro
897,15.0,European Euro
898,20.0,European Euro
899,18.0,European Euro
900,20.0,European Euro
901,0.0,-
902,13.0,European Euro
903,28.0,European Euro
904,25.0,European Euro
905,19.0,European Euro
906,0.0,-
907,25.0,European Euro
908,0.0,-
909,10.0,European Euro
910,23.0,European Euro
911,15.0,European Euro
912,0.0,-
913,23.0,European Euro
914,0.0,-
915,26.0,European Euro
916,28.0,European Euro
917,0.0,-
918,0.0,-
919,0.0,-
920,20.0,European Euro
921,22.0,European Euro
922,30.0,European Euro
923,30.0,European Euro
924,0.0,-
925,20.0,European Euro
926,13.0,European Euro
927,20.0,European Euro
928,0.0,-
929,18.0,European Euro
930,41.0,European Euro
931,0.0,-
932,20.0,European Euro
933,15.0,European Euro
934,41.0,European Euro
935,0.0,-
936,18.0,European Euro
937,0.0,-
938,18.0,European Euro
939,12.0,European Euro
940,0.0,-
941,25.0,European Euro
942,0.0,-
943,0.0,-
944,0.0,-
945,23.0,European Euro
946,0.0,-
947,23.0,European Euro
948,23.0,European Euro
949,0.0,-
950,0.0,-
951,15.0,European Euro
952,21.0,European Euro
953,0.0,-
954,0.0,-
955,35.0,European Euro
956,16.0,European Euro
957,18.0,European Euro
958,25.0,European Euro
959,22.0,European Euro
960,48.0,European Euro
961,25.0,European Euro
962,0.0,-
963,0.0,-
964,22.0,European Euro
965,0.0,-
966,0.0,-
967,0.0,-
968,20.0,European Euro
969,10.0,European Euro
970,28.0,European Euro
971,0.0,-
972,0.0,-
973,0.0,-
974,0.0,-
975,24.0,European Euro
976,0.0,-
977,16.0,European Euro
978,0.0,-
979,0.0,-
980,0.0,-
981,0.0,-
982,25.0,European Euro
983,35.0,European Euro
984,50.0,European Euro
985,15.0,European Euro
986,16.0,European Euro
987,23.0,European Euro
988,15.0,European Euro
989,31.0,European Euro
990,0.0,-
991,14.0,European Euro
992,19.0,European Euro
993,0.0,-
994,36.0,European Euro
995,25.0,European Euro
996,25.0,European Euro
998,18.0,European Euro
999,23.0,European Euro
1000,12.0,European Euro
1001,16.0,European Euro
1002,28.0,European Euro
1003,26.0,European Euro
1004,12.0,European Euro
1005,25.0,European Euro
1006,19.0,European Euro
1007,20.0,European Euro
1008,0.0,-
1009,22.0,European Euro
1010,0.0,-
1011,0.0,-
1012,31.0,European Euro
1013,25.0,European Euro
1014,0.0,-
1015,20.0,European Euro
1016,22.0,European Euro
1017,22.0,European Euro
1018,32.0,European Euro
1019,27.0,European Euro
1020,17.0,European Euro
1021,19.0,European Euro
1022,37.0,European Euro
1023,24.0,European Euro
1025,22.0,European Euro
1026,28.0,European Euro
1027,10.0,European Euro
1029,0.0,-
1030,28.0,European Euro
1031,28.0,European Euro
1032,20.0,European Euro
1033,20.0,European Euro
1034,18.0,European Euro
1035,15.0,European Euro
1036,10.0,European Euro
1037,15.0,European Euro
1038,21.0,European Euro
1039,10.0,European Euro
1040,17.0,European Euro
1041,0.0,-
1042,16.0,European Euro
1043,23.0,European Euro
1044,23.0,European Euro
1045,21.0,European Euro
1046,0.0,-
1047,0.0,-
1048,0.0,-
1049,0.0,-
1050,14.0,European Euro
1051,0.0,-
1052,27.0,European Euro
1053,0.0,-
1054,19.0,European Euro
1055,0.0,-
1056,0.0,-
1057,25.0,European Euro
1058,61.0,European Euro
1059,57.0,European Euro
1061,52.0,European Euro
1062,50.0,European Euro
1063,42.0,European Euro
1066,52.0,European Euro
1067,47.0,European Euro
1069,39.0,European Euro
1078,36.0,European Euro
1081,39.0,European Euro
1085,43.0,European Euro
1087,34.0,European Euro
1092,30.0,European Euro
1094,35.0,European Euro
1098,37.0,European Euro
1099,30.0,European Euro
1102,34.0,European Euro
1103,28.0,European Euro
1104,29.0,European Euro
1106,28.0,European Euro
1107,31.0,European Euro
