Resort ID,Adult,Currency
1108,28.0,European Euro
1109,32.0,European Euro
1111,39.0,European Euro
1112,22.0,European Euro
1113,21.0,European Euro
1115,37.0,European Euro
1116,28.0,European Euro
1118,28.0,European Euro
1127,22.0,European Euro
1129,27.0,European Euro
1130,28.0,European Euro
1134,19.0,European Euro
1135,17.0,European Euro
1139,28.0,European Euro
1140,35.0,European Euro
1142,24.0,European Euro
1147,21.0,European Euro
1148,0.0,-
1152,25.0,European Euro
1153,18.0,European Euro
1155,32.0,European Euro
1156,17.0,European Euro
1157,21.0,European Euro
1159,16.0,European Euro
1160,23.0,European Euro
1162,19.0,European Euro
1163,19.0,European Euro
1165,16.0,European Euro
1166,70.0,European Euro
1167,60.0,European Euro
1169,0.0,-
1171,19.0,European Euro
1172,18.0,European Euro
1173,13.0,European Euro
1174,14.0,European Euro
1175,16.0,European Euro
1177,16.0,European Euro
1179,19.0,European Euro
1180,23.0,European Euro
1183,15.0,European Euro
1184,14.0,European Euro
1185,14.0,European Euro
1186,13.0,European Euro
1187,12.0,European Euro
1188,7.0,European Euro
1189,12.0,European Euro
1190,0.0,-
1191,18.0,European Euro
1192,29.0,European Euro
1195,12.0,European Euro
1196,29.0,European Euro
1197,37.199999999999996,Swiss Franc
1198,12.0,European Euro
1199,17.0,European Euro
1200,20.0,European Euro
1201,18.0,European Euro
1202,0.0,-
1204,24.0,European Euro
1205,20.0,European Euro
1206,0.0,-
1207,0.0,-
1208,20.0,European Euro
1209,17.0,European Euro
1210,16.0,European Euro
1211,16.0,European Euro
1212,12.0,European Euro
1213,12.0,European Euro
1214,14.0,European Euro
1215,19.0,European Euro
1216,0.0,-
1217,49.0,European Euro
1219,15.0,European Euro
1220,13.0,European Euro
1221,15.0,European Euro
1222,21.0,European Euro
1223,18.0,European Euro
1226,19.0,European Euro
1227,15.0,European Euro
1229,15.0,European Euro
1231,0.0,-
1233,7.0,European Euro
1234,12.0,European Euro
1235,11.0,European Euro
1236,16.0,European Euro
1237,10.0,European Euro
1238,0.0,-
1239,13.0,European Euro
1240,17.0,European Euro
1242,15.0,European Euro
1243,11.0,European Euro
1244,11.0,European Euro
1245,19.0,European Euro
1246,13.0,European Euro
1247,14.0,European Euro
1248,17.0,European Euro
1249,11.0,European Euro
1250,15.0,European Euro
1252,15.0,European Euro
1253,15.0,European Euro
1258,0.0,-
1259,6.0,European Euro
1260,16.0,European Euro
1261,30.0,European Euro
1262,5.0,European Euro
1265,0.0,-
1266,28.0,European Euro
1267,15.0,European Euro
1268,14.0,European Euro
1269,17.0,European Euro
1270,12.0,European Euro
1271,10.0,European Euro
1272,9.0,European Euro
1273,18.0,European Euro
1274,0.0,-
1275,0.0,-
1276,12.0,European Euro
1278,18.0,European Euro
1279,0.0,-
1280,19.0,European Euro
1281,15.0,European Euro
1282,11.0,European Euro
1283,35.0,European Euro
1284,23.0,European Euro
1285,27.0,European Euro
1286,20.0,European Euro
1287,26.0,European Euro
1290,0.0,-
1291,11.0,European Euro
1293,14.0,European Euro
1294,21.0,European Euro
1296,0.0,-
1297,19.0,European Euro
1300,11.0,European Euro
1301,12.0,European Euro
1302,20.0,European Euro
1303,10.0,European Euro
1304,15.0,European Euro
1305,11.0,European Euro
1306,15.0,European Euro
1307,23.0,European Euro
1308,10.0,European Euro
1309,49.0,European Euro
1310,38.0,European Euro
1314,44.0,European Euro
1315,44.0,European Euro
1316,38.0,European Euro
1317,10.0,European Euro
1318,0.0,-
1319,26.0,European Euro
1320,33.0,European Euro
1321,24.0,European Euro
1322,35.0,European Euro
1323,27.0,European Euro
1324,25.0,European Euro
1325,20.0,European Euro
1326,40.0,European Euro
1327,30.0,European Euro
1328,38.0,European Euro
1329,25.0,European Euro
1330,34.0,European Euro
1331,25.0,European Euro
1332,0.0,-
1333,25.0,European Euro
1334,8.0,European Euro
1335,28.0,European Euro
1336,20.0,European Euro
1337,35.0,European Euro
1338,28.0,European Euro
1339,24.0,European Euro
1340,0.0,-
1341,22.0,European Euro
1342,15.0,European Euro
1343,38.0,European Euro
1344,25.0,European Euro
1346,38.0,European Euro
1347,27.0,European Euro
1348,26.0,European Euro
1349,25.0,European Euro
1350,35.0,European Euro
1351,26.0,European Euro
1352,0.0,-
1353,0.0,-
1354,34.0,European Euro
1355,35.0,European Euro
1356,24.0,European Euro
1357,0.0,-
1358,22.0,European Euro
1359,23.0,European Euro
1360,0.0,-
1361,32.0,European Euro
1362,0.0,-
1363,0.0,-
1364,0.0,-
1365,39.0,European Euro
1366,15.0,European Euro
1367,0.0,-
1368,0.0,-
1369,39.0,European Euro
1370,41.0,European Euro
1371,18.0,European Euro
1372,39.0,European Euro
1373,0.0,-
1374,25.0,European Euro
1375,29.0,European Euro
1376,32.0,European Euro
1377,19.0,European Euro
1378,35.0,European Euro
1379,28.0,European Euro
1380,27.0,European Euro
1381,39.0,European Euro
1382,23.0,European Euro
1383,30.0,European Euro
1384,0.0,-
1385,0.0,-
1386,37.0,European Euro
1387,34.0,European Euro
1388,25.0,European Euro
1389,0.0,-
1390,0.0,-
1391,34.0,European Euro
1392,39.0,European Euro
1393,0.0,-
1394,46.0,European Euro
1396,43.0,European Euro
1397,45.0,European Euro
1398,48.0,European Euro
1399,39.0,European Euro
1400,33.0,European Euro
1401,39.0,European Euro
1402,32.0,European Euro
1403,41.0,European Euro
1404,41.0,European Euro
1405,28.0,European Euro
1406,32.0,European Euro
1407,35.0,European Euro
1408,29.0,European Euro
1409,30.0,European Euro
1410,37.0,European Euro
1411,30.0,European Euro
1412,32.0,European Euro
1413,29.0,European Euro
1414,12.0,European Euro
1415,26.0,European Euro
1416,35.0,European Euro
1417,22.0,European Euro
1418,17.0,European Euro
1419,36.0,European Euro
1420,22.0,European Euro
1421,20.0,European Euro
1422,0.0,-
1423,0.0,-
1424,0.0,-
1425,0.0,-
1426,30.0,European Euro
1427,35.0,European Euro
1428,30.0,European Euro
1429,25.0,European Euro
1430,29.0,Bulgarian Lev
1431,27.5,Bulgarian Lev
1432,27.5,Bulgarian Lev
1433,17.5,Bulgarian Lev
1434,27.5,Bulgarian Lev
1435,0.0,-
1436,0.0,-
1437,15.0,Bulgarian Lev
1438,0.0,-
1439,0.0,-
1440,0.0,-
1441,0.0,-
1442,0.0,-
1443,0.0,-
1444,0.0,-
1445,0.0,-
1446,0.0,-
1447,0.0,-
1448,0.0,-
1449,0.0,-
1450,35.5,Serbian dinar
1451,20.5,Serbian dinar
1452,35.5,Serbian dinar
1453,0.0,-
1454,0.0,-
1455,0.0,-
1456,13.0,Serbian dinar
1457,0.0,-
1458,0.0,-
1459,0.0,-
1460,0.0,-
1461,0.0,-
1462,0.0,-
1463,0.0,-
1464,0.0,-
1465,0.0,-
1466,0.0,-
1467,0.0,-
1468,0.0,-
1469,0.0,-
1470,0.0,-
1471,0.0,-
1472,0.0,-
1473,0.0,-
1474,0.0,-
1475,51.15,Norwegian krone
1476,47.3,Norwegian krone
1477,47.3,Norwegian krone
1478,48.4,Norwegian krone
1479,46.2,Norwegian krone
1480,45.1,Norwegian krone
1481,47.3,Norwegian krone
1482,38.5,Norwegian krone
1483,44.55,Norwegian krone
1484,47.3,Norwegian krone
1485,40.7,Norwegian krone
1486,45.65,Norwegian krone
1487,45.1,Norwegian krone
1488,44.0,Norwegian krone
1489,43.45,Norwegian krone
1490,45.65,Norwegian krone
1491,43.45,Norwegian krone
1492,43.45,Norwegian krone
1493,44.0,Norwegian krone
1494,44.55,Norwegian krone
1495,41.8,Norwegian krone
1496,41.8,Norwegian krone
1497,42.9,Norwegian krone
1498,38.5,Norwegian krone
1499,40.7,Norwegian krone
1500,38.5,Norwegian krone
1501,28.6,Norwegian krone
1502,33.0,Norwegian krone
1503,39.05,Norwegian krone
1504,3.3,Norwegian krone
1505,27.5,Norwegian krone
1506,39.6,Norwegian krone
1507,33.0,Norwegian krone
1508,40.7,Norwegian krone
1509,31.9,Norwegian krone
1510,35.2,Norwegian krone
1511,38.5,Norwegian krone
1512,40.7,Norwegian krone
1513,38.5,Norwegian krone
1514,37.4,Norwegian krone
1515,42.9,Norwegian krone
1516,40.7,Norwegian krone
1517,27.5,Norwegian krone
1518,25.3,Norwegian krone
1519,42.9,Norwegian krone
1520,36.3,Norwegian krone
1521,36.3,Norwegian krone
1522,44.55,Norwegian krone
1523,45.1,Norwegian krone
1524,0.0,-
1525,34.1,Norwegian krone
1526,42.9,Norwegian krone
1527,40.7,Norwegian krone
1528,39.6,Norwegian krone
1529,43.45,Norwegian krone
1530,39.6,Norwegian krone
1531,38.5,Norwegian krone
1532,39.6,Norwegian krone
1533,34.1,Norwegian krone
1534,22.0,Norwegian krone
1535,35.2,Norwegian krone
1536,30.8,Norwegian krone
1537,31.9,Norwegian krone
1538,22.0,Norwegian krone
1539,44.0,Norwegian krone
1540,40.7,Norwegian krone
1541,43.45,Norwegian krone
1542,37.4,Norwegian krone
1543,0.0,-
1544,40.7,Norwegian krone
1545,37.4,Norwegian krone
1546,16.5,Norwegian krone
1547,0.0,-
1548,0.0,-
1549,33.0,Norwegian krone
1550,40.7,Norwegian krone
1551,22.0,Norwegian krone
1552,35.2,Norwegian krone
1553,39.6,Norwegian krone
1554,35.2,Norwegian krone
1555,42.9,Norwegian krone
1556,43.45,Norwegian krone
1557,36.3,Norwegian krone
1558,42.35,Norwegian krone
1559,37.4,Norwegian krone
1560,45.1,Norwegian krone
1561,38.5,Norwegian krone
1562,27.5,Norwegian krone
1563,33.0,Norwegian krone
1564,39.6,Norwegian krone
1565,39.6,Norwegian krone
1566,36.85,Norwegian krone
1567,32.45,Norwegian krone
1568,35.2,Norwegian krone
1569,37.4,Norwegian krone
1570,38.5,Norwegian krone
1571,41.25,Norwegian krone
1572,40.7,Norwegian krone
1573,39.6,Norwegian krone
1574,0.0,-
1575,36.3,Norwegian krone
1576,35.2,Norwegian krone
1577,37.4,Norwegian krone
1578,41.8,Norwegian krone
1579,38.5,Norwegian krone
1580,37.4,Norwegian krone
1581,33.0,Norwegian krone
1582,0.0,-
1583,0.0,-
1584,25.3,Norwegian krone
1585,43.45,Norwegian krone
1586,39.6,Norwegian krone
1587,55.8,Swedish krona
1588,49.199999999999996,Swedish krona
1589,49.199999999999996,Swedish krona
1590,48.0,Swedish krona
1591,38.4,Swedish krona
1592,48.0,Swedish krona
1593,48.0,Swedish krona
1594,45.0,Swedish krona
1595,49.199999999999996,Swedish krona
1596,45.0,Swedish krona
1597,46.8,Swedish krona
1598,44.4,Swedish krona
1599,41.4,Swedish krona
1600,46.199999999999996,Swedish krona
1601,46.8,Swedish krona
1602,46.199999999999996,Swedish krona
1603,49.199999999999996,Swedish krona
1604,46.8,Swedish krona
1605,48.0,Swedish krona
1606,51.6,Swedish krona
1607,46.8,Swedish krona
1608,38.4,Swedish krona
1609,26.4,Swedish krona
1610,12.0,Swedish krona
1611,0.0,-
1612,16.8,Swedish krona
1613,25.2,Swedish krona
1614,19.2,Swedish krona
1615,0.0,-
1616,14.399999999999999,Swedish krona
1617,0.0,-
1618,0.0,-
1619,0.0,-
1620,0.0,-
1621,18.0,Swedish krona
1622,12.0,Swedish krona
1623,40.8,Swedish krona
1624,18.0,Swedish krona
1625,12.0,Swedish krona
1626,40.8,Swedish krona
1627,0.0,-
1628,40.8,Swedish krona
1629,24.0,Swedish krona
1630,44.4,Swedish krona
1631,33.6,Swedish krona
1632,0.0,-
1633,31.2,Swedish krona
1634,39.0,Swedish krona
1635,12.0,Swedish krona
1636,40.8,Swedish krona
1637,36.0,Swedish krona
1638,28.2,Swedish krona
1639,24.0,Swedish krona
1640,14.399999999999999,Swedish krona
1641,0.0,-
1642,27.0,Swedish krona
1643,41.4,Swedish krona
1644,40.8,Swedish krona
1645,40.199999999999996,Swedish krona
1646,0.0,-
1647,43.199999999999996,Swedish krona
1648,43.199999999999996,Swedish krona
1649,38.4,Swedish krona
1650,0.0,-
1651,32.4,Swedish krona
1652,19.2,Swedish krona
1653,0.0,-
1654,43.8,Swedish krona
1655,38.4,Swedish krona
1656,22.8,Swedish krona
1657,43.199999999999996,Swedish krona
1658,19.2,Swedish krona
1659,19.2,Swedish krona
1660,0.0,-
1661,12.6,Swedish krona
1662,28.2,Swedish krona
1663,0.0,-
1664,36.0,Swedish krona
1665,42.0,Swedish krona
1666,38.4,Swedish krona
1667,18.0,Swedish krona
1668,16.8,Swedish krona
1669,42.6,Swedish krona
1670,18.0,Swedish krona
1671,0.0,-
1672,32.4,Swedish krona
1673,14.399999999999999,Swedish krona
1674,0.0,-
1675,12.0,Swedish krona
1676,40.8,Swedish krona
1677,4.8,Swedish krona
1678,19.2,Swedish krona
1679,28.799999999999997,Swedish krona
1680,0.0,-
1681,28.799999999999997,Swedish krona
1682,37.199999999999996,Swedish krona
1683,34.8,Swedish krona
1684,18.0,Swedish krona
1685,18.0,Swedish krona
1686,38.4,Swedish krona
1687,38.4,Swedish krona
1688,0.0,-
1689,0.0,-
1690,37.199999999999996,Swedish krona
1691,0.0,-
1692,34.8,Swedish krona
1693,39.6,Swedish krona
1694,38.4,Swedish krona
1695,25.2,Swedish krona
1696,27.599999999999998,Swedish krona
1697,22.8,Swedish krona
1698,6.0,Swedish krona
1699,32.4,Swedish krona
1700,41.4,Swedish krona
1701,0.0,-
1702,6.0,Swedish krona
1703,0.0,-
1704,0.0,-
1705,43.0,European Euro
1706,39.0,European Euro
1707,28.0,European Euro
1708,34.0,European Euro
1709,30.0,European Euro
1710,30.0,European Euro
1711,29.0,European Euro
1712,25.0,European Euro
1714,16.0,European Euro
1715,0.0,-
1716,16.0,European Euro
1717,13.0,European Euro
1718,12.0,European Euro
1719,12.0,European Euro
1720,14.0,European Euro
1721,16.0,European Euro
1722,0.0,-
1723,16.0,European Euro
1724,0.0,-
1726,0.0,-
1727,0.0,-
1728,0.0,-
1729,20.0,European Euro
1730,14.0,European Euro
1731,16.0,European Euro
1732,12.0,European Euro
1733,18.0,European Euro
1734,12.0,European Euro
1735,10.0,European Euro
1736,18.0,European Euro
1737,35.0,European Euro
1738,0.0,-
1739,19.0,European Euro
1740,19.0,European Euro
1741,18.0,European Euro
1742,15.0,European Euro
1743,15.0,European Euro
1744,0.0,-
1745,18.0,European Euro
1746,10.0,European Euro
1747,10.0,European Euro
1748,13.0,European Euro
1749,0.0,-
1750,19.0,European Euro
1751,23.0,European Euro
1752,18.0,European Euro
1753,0.0,-
1754,0.0,-
1755,0.0,-
1756,14.0,European Euro
1757,27.0,European Euro
1758,12.0,European Euro
1759,18.0,European Euro
1760,19.0,European Euro
1761,12.0,European Euro
1762,18.0,European Euro
1763,17.0,European Euro
1764,0.0,-
1765,15.0,European Euro
1766,17.0,European Euro
1767,15.0,European Euro
1768,17.0,European Euro
1769,30.0,European Euro
1770,15.0,European Euro
1771,13.0,European Euro
1772,7.0,European Euro
1773,14.0,European Euro
1774,22.0,European Euro
1776,14.0,European Euro
1777,24.0,European Euro
1778,12.0,European Euro
1779,16.0,European Euro
1780,22.0,European Euro
1781,10.0,European Euro
1782,8.0,European Euro
1783,12.0,European Euro
1784,0.0,-
1785,0.0,-
1786,12.0,European Euro
1787,16.0,European Euro
1788,15.0,European Euro
1789,15.0,European Euro
1790,0.0,-
1791,15.0,European Euro
1792,0.0,-
1793,25.0,European Euro
1794,19.0,European Euro
1795,25.0,European Euro
1796,16.0,European Euro
1797,0.0,-
1798,23.0,European Euro
1799,14.0,European Euro
1800,14.0,European Euro
1801,14.0,European Euro
1802,12.0,European Euro
1803,0.0,-
1804,18.0,European Euro
1805,17.0,European Euro
1806,18.0,European Euro
1807,12.0,European Euro
1808,22.0,European Euro
1809,13.0,European Euro
1810,10.0,European Euro
1811,17.0,European Euro
1812,20.0,European Euro
1813,0.0,-
1814,0.0,-
1815,17.0,European Euro
1816,16.0,European Euro
1817,13.0,European Euro
1818,16.0,European Euro
1819,33.0,European Euro
1820,0.0,-
1821,10.0,European Euro
1823,20.0,European Euro
1824,19.0,European Euro
1825,15.0,European Euro
1826,10.0,European Euro
1827,14.0,European Euro
1828,12.0,European Euro
1829,8.0,European Euro
1830,13.0,European Euro
1840,43.0,European Euro
1841,33.0,European Euro
1842,38.0,European Euro
1843,47.0,European Euro
1845,38.0,European Euro
1846,38.0,European Euro
1847,38.0,European Euro
1848,36.0,European Euro
1849,30.0,European Euro
1850,35.0,European Euro
1851,36.0,European Euro
1853,26.0,European Euro
1854,26.0,European Euro
1855,39.0,European Euro
1856,23.0,European Euro
1857,31.0,European Euro
1858,35.0,European Euro
1859,25.0,European Euro
1860,37.0,European Euro
1861,24.0,European Euro
1863,29.0,European Euro
1864,28.0,European Euro
1865,22.0,European Euro
1866,24.0,European Euro
1867,45.0,European Euro
1868,27.0,European Euro
1869,25.0,European Euro
1870,22.0,European Euro
1871,36.0,European Euro
1872,32.0,European Euro
1873,18.0,European Euro
1874,29.0,European Euro
1875,30.0,European Euro
1876,25.0,European Euro
1877,24.0,European Euro
1878,20.0,European Euro
1879,35.0,European Euro
1880,10.0,European Euro
1881,20.0,European Euro
1882,19.0,European Euro
1883,7.0,European Euro
1884,19.0,European Euro
1885,32.0,European Euro
1886,20.0,European Euro
1887,0.0,-
1888,20.0,European Euro
1889,14.0,European Euro
1890,18.0,European Euro
1891,18.0,European Euro
1893,25.0,European Euro
1894,20.0,European Euro
1895,20.0,European Euro
1896,14.0,European Euro
1897,13.0,European Euro
1898,0.0,-
1900,10.0,European Euro
1901,17.0,European Euro
1902,52.0,European Euro
1903,14.0,European Euro
1904,18.0,European Euro
1905,18.0,European Euro
1906,11.0,European Euro
1907,13.0,European Euro
1908,17.0,European Euro
1909,12.0,European Euro
1910,20.0,European Euro
1911,18.0,European Euro
1912,16.0,European Euro
1913,18.0,European Euro
1914,0.0,-
1915,12.0,European Euro
1916,12.0,European Euro
1918,12.0,European Euro
1919,20.0,European Euro
1920,0.0,-
1921,20.0,European Euro
1922,12.0,European Euro
1923,19.0,European Euro
1924,13.0,European Euro
1925,12.0,European Euro
1926,0.0,-
1927,0.0,-
1928,0.0,-
1929,9.0,European Euro
1930,0.0,-
1931,0.0,-
1932,0.0,-
1933,0.0,-
1934,0.0,-
1935,22.0,European Euro
1936,0.0,-
1937,7.0,European Euro
1938,12.0,European Euro
1939,0.0,-
1940,0.0,-
1941,8.0,European Euro
1942,13.0,European Euro
1943,0.0,-
1944,18.0,European Euro
1945,10.0,European Euro
1946,0.0,-
1947,0.0,-
1948,0.0,-
1949,0.0,-
1950,0.0,-
1952,0.0,-
1953,0.0,-
1954,9.0,European Euro
1955,9.0,European Euro
1956,14.0,European Euro
1957,17.0,European Euro
1958,0.0,-
1959,0.0,-
1960,0.0,-
1961,15.0,European Euro
1962,0.0,-
1963,0.0,-
1964,0.0,-
1965,0.0,-
1966,0.0,-
1967,19.0,European Euro
1968,16.0,European Euro
1969,16.0,European Euro
1970,16.0,European Euro
1971,0.0,-
1972,0.0,-
1973,17.0,European Euro
1974,0.0,-
1975,10.0,European Euro
1976,3.0,European Euro
1977,0.0,-
1978,0.0,-
1979,0.0,-
1981,0.0,-
1982,17.0,European Euro
1983,0.0,-
1984,0.0,-
1985,0.0,-
1986,0.0,-
1987,22.0,European Euro
1989,0.0,-
1990,0.0,-
1991,13.0,European Euro
1992,0.0,-
1993,0.0,-
1994,7.0,European Euro
1995,14.0,European Euro
1996,29.0,European Euro
1997,19.0,European Euro
1999,0.0,-
2000,13.0,European Euro
2001,13.0,European Euro
2002,9.0,European Euro
2003,16.0,European Euro
2005,0.0,-
2007,10.0,European Euro
2008,0.0,-
2009,0.0,-
2010,0.0,-
2011,17.0,European Euro
2012,0.0,-
2013,20.0,European Euro
2014,0.0,-
2015,0.0,-
2016,0.0,-
2017,0.0,-
2018,0.0,-
2019,0.0,-
2021,0.0,-
2022,0.0,-
2023,0.0,-
2024,0.0,-
2025,0.0,-
2026,18.0,European Euro
2027,0.0,-
2028,0.0,-
2029,0.0,-
2030,0.0,-
2031,0.0,-
2032,0.0,-
2033,19.0,European Euro
2034,6.0,European Euro
2035,0.0,-
2036,0.0,-
2037,0.0,-
2038,5.0,European Euro
2039,16.0,European Euro
2040,0.0,-
2042,0.0,-
2043,0.0,-
2044,8.0,European Euro
2045,13.0,European Euro
2046,0.0,-
2047,0.0,-
2048,0.0,-
2049,10.0,European Euro
2050,0.0,-
2051,0.0,-
2052,10.0,European Euro
2053,20.0,European Euro
2054,9.0,European Euro
2055,0.0,-
2056,0.0,-
2057,0.0,-
2058,0.0,-
2059,0.0,-
2060,18.0,European Euro
2061,0.0,-
2062,0.0,-
2063,15.0,European Euro
2064,0.0,-
2065,12.0,European Euro
2066,0.0,-
2067,4.0,European Euro
2069,0.0,-
2070,12.0,European Euro
2071,18.0,European Euro
2072,0.0,-
2073,15.0,European Euro
2074,0.0,-
2075,17.0,European Euro
2076,12.0,European Euro
2077,0.0,-
2078,0.0,-
2079,0.0,-
2080,0.0,-
2081,0.0,-
2082,0.0,-
2083,6.0,European Euro
2084,0.0,-
2085,0.0,-
2086,5.0,European Euro
2087,15.0,European Euro
2088,9.0,European Euro
2089,13.0,European Euro
2090,14.0,European Euro
2091,9.0,European Euro
2092,13.0,European Euro
2093,16.0,European Euro
2094,0.0,-
2095,11.0,European Euro
2096,0.0,-
2097,0.0,-
2098,18.0,European Euro
2099,0.0,-
2100,0.0,-
2101,13.0,European Euro
2102,0.0,-
2103,0.0,-
2104,0.0,-
2105,0.0,-
2106,18.0,European Euro
2107,0.0,-
2108,0.0,-
2109,31.0,European Euro
2110,12.0,European Euro
2111,0.0,-
2113,0.0,-
2114,0.0,-
2115,7.0,European Euro
2116,10.0,European Euro
2118,26.0,European Euro
2119,0.0,-
2120,0.0,-
2121,0.0,-
