Resort ID,Adult,Currency
2122,13.0,European Euro
2123,26.0,European Euro
2124,0.0,-
2125,0.0,-
2126,0.0,-
2127,0.0,-
2128,0.0,-
2129,0.0,-
2130,10.0,European Euro
2131,0.0,-
2132,14.0,European Euro
2133,9.0,European Euro
2134,7.0,European Euro
2135,15.0,European Euro
2136,19.0,European Euro
2137,25.0,European Euro
2138,10.0,European Euro
2140,0.0,-
2141,11.0,European Euro
2142,0.0,-
2143,19.0,European Euro
2144,7.0,European Euro
2145,0.0,-
2147,4.0,European Euro
2148,0.0,-
2149,8.0,European Euro
2150,33.0,European Euro
2152,0.0,-
2153,17.0,European Euro
2154,15.0,European Euro
2155,22.0,European Euro
2156,6.0,European Euro
2157,15.0,European Euro
2158,9.0,European Euro
2159,0.0,-
2160,15.0,European Euro
2161,0.0,-
2162,22.0,European Euro
2163,0.0,-
2164,0.0,-
2165,20.0,European Euro
2166,0.0,-
2168,0.0,-
2169,0.0,-
2170,0.0,-
2171,17.0,European Euro
2172,12.0,European Euro
2173,0.0,-
2174,0.0,-
2176,20.0,European Euro
2177,6.0,European Euro
2178,0.0,-
2179,24.0,European Euro
2180,22.0,European Euro
2181,0.0,-
2183,0.0,-
2185,0.0,-
2186,0.0,-
2187,0.0,-
2188,0.0,-
2189,0.0,-
2190,0.0,-
2191,8.0,European Euro
2192,30.0,European Euro
2193,0.0,-
2194,10.0,European Euro
2195,0.0,-
2196,0.0,-
2197,0.0,-
2198,0.0,-
2199,0.0,-
2200,0.0,-
2201,0.0,-
2202,0.0,-
2203,14.0,European Euro
2204,15.0,European Euro
2205,9.0,European Euro
2206,18.0,European Euro
2207,16.0,European Euro
2208,0.0,-
2209,0.0,-
2210,0.0,-
2211,16.0,European Euro
2212,0.0,-
2213,16.0,European Euro
2214,14.0,European Euro
2215,13.0,European Euro
2216,0.0,-
2217,0.0,-
2218,0.0,-
2219,0.0,-
2220,12.0,European Euro
2222,10.0,European Euro
2223,0.0,-
2224,12.0,European Euro
2225,0.0,-
2226,0.0,-
2227,10.0,European Euro
2228,0.0,-
2229,16.0,European Euro
2230,0.0,-
2231,10.0,European Euro
2232,29.0,European Euro
2233,0.0,-
2234,0.0,-
2235,0.0,-
2236,17.0,European Euro
2237,0.0,-
2238,0.0,-
2239,15.0,European Euro
2241,18.0,European Euro
2242,6.0,European Euro
2243,0.0,-
2244,0.0,-
2245,7.0,European Euro
2246,0.0,-
2248,18.0,European Euro
2249,0.0,-
2250,10.0,European Euro
2252,0.0,-
2253,0.0,-
2254,0.0,-
2255,0.0,-
2256,0.0,-
2257,0.0,-
2258,0.0,-
2259,0.0,-
2260,0.0,-
2261,0.0,-
2262,15.0,European Euro
2263,0.0,-
2264,15.0,European Euro
2265,15.0,European Euro
2266,0.0,-
2267,20.0,European Euro
2268,12.0,European Euro
2269,0.0,-
2270,0.0,-
2271,28.0,European Euro
2272,12.0,European Euro
2273,0.0,-
2274,0.0,-
2275,6.0,European Euro
2276,24.0,European Euro
2277,11.0,European Euro
2278,22.0,European Euro
2279,8.0,European Euro
2280,0.0,-
2281,0.0,-
2282,0.0,-
2283,0.0,-
2284,0.0,-
2285,10.0,European Euro
2286,0.0,-
2287,25.0,European Euro
2288,29.0,European Euro
2289,0.0,-
2290,0.0,-
2291,14.0,European Euro
2292,0.0,-
2293,0.0,-
2294,0.0,-
2295,0.0,-
2296,13.0,European Euro
2297,0.0,-
2298,29.0,European Euro
2299,10.0,European Euro
2300,0.0,-
2301,13.0,European Euro
2302,14.0,European Euro
2303,0.0,-
2304,14.0,European Euro
2305,15.0,European Euro
2306,0.0,-
2307,0.0,-
2308,0.0,-
2309,0.0,-
2310,19.0,European Euro
2311,0.0,-
2312,0.0,-
2313,13.0,European Euro
2314,0.0,-
2315,20.0,European Euro
2316,14.0,European Euro
2317,0.0,-
2318,19.0,European Euro
2319,18.0,European Euro
2321,16.0,European Euro
2322,0.0,-
2324,10.0,European Euro
2325,0.0,-
2326,9.0,European Euro
2327,8.0,European Euro
2330,14.0,European Euro
2331,0.0,-
2332,10.0,European Euro
2333,0.0,-
2335,0.0,-
2336,0.0,-
2337,0.0,-
2338,10.0,European Euro
2339,0.0,-
2340,15.0,European Euro
2341,0.0,-
2342,0.0,-
2343,17.0,European Euro
2344,13.0,European Euro
2345,9.0,European Euro
2346,18.0,European Euro
2347,20.0,European Euro
2348,0.0,-
2349,10.0,European Euro
2350,0.0,-
2351,0.0,-
2352,0.0,-
2353,0.0,-
2354,0.0,-
2355,0.0,-
2356,22.0,European Euro
2357,18.0,European Euro
2358,0.0,-
2359,0.0,-
2360,18.0,European Euro
2361,0.0,-
2362,18.0,European Euro
2363,12.0,European Euro
2364,0.0,-
2365,20.0,European Euro
2367,0.0,-
2368,11.0,European Euro
2369,0.0,-
2370,0.0,-
2371,8.0,European Euro
2372,11.0,European Euro
2373,0.0,-
2374,0.0,-
2375,0.0,-
2376,20.0,European Euro
2377,22.0,European Euro
2378,0.0,-
2379,14.0,European Euro
2380,15.0,European Euro
2381,0.0,-
2382,13.0,European Euro
2383,11.0,European Euro
2384,0.0,-
2385,0.0,-
2386,0.0,-
2387,11.0,European Euro
2388,0.0,-
2389,0.0,-
2390,8.0,European Euro
2391,18.0,European Euro
2392,23.0,European Euro
2394,0.0,-
2395,0.0,-
2396,0.0,-
2397,0.0,-
2398,0.0,-
2399,0.0,-
2400,14.0,European Euro
2401,0.0,-
2402,20.0,European Euro
2403,15.0,European Euro
2404,16.0,European Euro
2405,13.0,European Euro
2406,11.0,European Euro
2407,18.0,European Euro
2408,0.0,-
2409,22.0,European Euro
2410,0.0,-
2411,19.0,European Euro
2412,0.0,-
2413,0.0,-
2414,0.0,-
2415,0.0,-
2416,0.0,-
2417,0.0,-
2419,22.0,European Euro
2420,6.0,European Euro
2421,9.0,European Euro
2422,0.0,-
2423,20.0,European Euro
2424,26.0,European Euro
2425,31.0,European Euro
2426,0.0,-
2427,0.0,-
2428,0.0,-
2429,0.0,-
2430,0.0,-
2432,0.0,-
2433,22.0,European Euro
2434,0.0,-
2435,20.0,European Euro
2436,17.0,European Euro
2437,17.0,European Euro
2438,16.0,European Euro
2439,11.0,European Euro
2440,0.0,-
2441,0.0,-
2442,0.0,-
2443,0.0,-
2444,0.0,-
2445,32.0,European Euro
2446,0.0,-
2447,21.0,European Euro
2448,0.0,-
2449,14.0,European Euro
2450,12.0,European Euro
2451,0.0,-
2452,0.0,-
2453,0.0,-
2454,0.0,-
2455,25.0,European Euro
2456,25.0,European Euro
2457,0.0,-
2458,0.0,-
2459,0.0,-
2460,16.0,European Euro
2461,9.0,European Euro
2462,10.0,European Euro
2463,3.0,European Euro
2464,22.0,European Euro
2465,0.0,-
2466,0.0,-
2467,16.0,European Euro
2468,0.0,-
2469,24.0,European Euro
2470,17.0,European Euro
2471,26.0,European Euro
2472,0.0,-
2473,0.0,-
2474,0.0,-
2475,0.0,-
2476,0.0,-
2477,18.0,European Euro
2478,21.0,European Euro
2479,12.0,European Euro
2480,29.0,European Euro
2481,0.0,-
2482,15.0,European Euro
2483,0.0,-
2485,24.0,European Euro
2486,19.0,European Euro
2487,18.0,European Euro
2488,18.0,European Euro
2489,8.0,European Euro
2490,16.0,European Euro
2491,0.0,-
2492,8.0,European Euro
2493,0.0,-
2494,0.0,-
2495,6.0,European Euro
2496,0.0,-
2497,5.0,European Euro
2498,0.0,-
2499,21.0,European Euro
2500,0.0,-
2501,0.0,-
2502,27.0,European Euro
2503,0.0,-
2504,0.0,-
2505,19.0,European Euro
2506,18.0,European Euro
2507,0.0,-
2508,0.0,-
2510,14.0,European Euro
2511,0.0,-
2512,0.0,-
2513,0.0,-
2514,0.0,-
2515,0.0,-
2516,0.0,-
2517,16.0,European Euro
2518,4.0,European Euro
2519,15.0,European Euro
2520,0.0,-
2521,0.0,-
2522,11.0,European Euro
2523,0.0,-
2524,35.0,European Euro
2525,11.0,European Euro
2526,0.0,-
2527,0.0,-
2528,8.0,European Euro
2529,15.0,European Euro
2530,8.0,European Euro
2531,19.0,European Euro
2532,0.0,-
2534,7.0,European Euro
2535,35.0,European Euro
2536,14.0,European Euro
2537,18.0,European Euro
2538,15.0,European Euro
2539,0.0,-
2540,34.0,European Euro
2541,22.0,European Euro
2542,0.0,-
2543,16.0,European Euro
2544,0.0,-
2545,0.0,-
2546,12.0,European Euro
2547,0.0,-
2548,0.0,-
2549,0.0,-
2550,10.0,European Euro
2551,15.0,European Euro
2552,18.0,European Euro
2553,0.0,-
2554,0.0,-
2555,45.0,Bosnia convertible mark
2556,35.0,Bosnia convertible mark
2557,0.0,-
2558,20.0,Bosnia convertible mark
2559,20.0,Bosnia convertible mark
2560,12.0,Bosnia convertible mark
2561,0.0,-
2562,15.0,Bosnia convertible mark
2563,0.0,-
2564,0.0,-
2565,17.0,Bosnia convertible mark
2566,25.0,Bosnia convertible mark
2567,0.0,-
2568,18.0,Bosnia convertible mark
2569,30.0,Bosnia convertible mark
2570,27.0,Bosnia convertible mark
2571,890.0,Czech koruna
2572,750.0,Czech koruna
2573,750.0,Czech koruna
2574,650.0,Czech koruna
2575,650.0,Czech koruna
2576,850.0,Czech koruna
2577,620.0,Czech koruna
2578,300.0,Czech koruna
2579,290.0,Czech koruna
2580,450.0,Czech koruna
2581,360.0,Czech koruna
2582,300.0,Czech koruna
2583,360.0,Czech koruna
2584,350.0,Czech koruna
2585,430.0,Czech koruna
2586,180.0,Czech koruna
2587,0.0,-
2588,0.0,-
2589,400.0,Czech koruna
2590,350.0,Czech koruna
2591,470.0,Czech koruna
2592,480.0,Czech koruna
2593,0.0,-
2594,300.0,Czech koruna
2595,200.0,Czech koruna
2596,440.0,Czech koruna
2597,550.0,Czech koruna
2598,0.0,-
2599,440.0,Czech koruna
2600,350.0,Czech koruna
2601,290.0,Czech koruna
2602,450.0,Czech koruna
2603,600.0,Czech koruna
2604,260.0,Czech koruna
2605,50.0,Czech koruna
2606,250.0,Czech koruna
2607,280.0,Czech koruna
2608,390.0,Czech koruna
2609,220.0,Czech koruna
2610,750.0,Czech koruna
2611,250.0,Czech koruna
2612,690.0,Czech koruna
2613,150.0,Czech koruna
2614,550.0,Czech koruna
2615,340.0,Czech koruna
2616,0.0,-
2617,300.0,Czech koruna
2618,0.0,-
2619,310.0,Czech koruna
2620,0.0,-
2621,0.0,-
2622,350.0,Czech koruna
2623,250.0,Czech koruna
2624,0.0,-
2625,890.0,Czech koruna
2626,470.0,Czech koruna
2627,0.0,-
2628,270.0,Czech koruna
2629,370.0,Czech koruna
2630,0.0,-
2631,670.0,Czech koruna
2632,0.0,-
2633,320.0,Czech koruna
2634,0.0,-
2635,500.0,Czech koruna
2636,300.0,Czech koruna
2637,0.0,-
2638,460.0,Czech koruna
2639,230.0,Czech koruna
2640,250.0,Czech koruna
2641,320.0,Czech koruna
2642,360.0,Czech koruna
2643,0.0,-
2644,300.0,Czech koruna
2645,590.0,Czech koruna
2646,330.0,Czech koruna
2647,400.0,Czech koruna
2648,0.0,-
2649,250.0,Czech koruna
2650,230.0,Czech koruna
2651,0.0,-
2652,320.0,Czech koruna
2653,0.0,-
2654,0.0,-
2655,0.0,-
2656,0.0,-
2657,0.0,-
2658,400.0,Czech koruna
2659,290.0,Czech koruna
2660,290.0,Czech koruna
2661,100.0,Czech koruna
2662,320.0,Czech koruna
2663,230.0,Czech koruna
2664,0.0,-
2665,220.0,Czech koruna
2666,390.0,Czech koruna
2667,350.0,Czech koruna
2668,460.0,Czech koruna
2669,490.0,Czech koruna
2670,0.0,-
2671,360.0,Czech koruna
2672,0.0,-
2673,590.0,Czech koruna
2674,230.0,Czech koruna
2675,350.0,Czech koruna
2676,0.0,-
2677,360.0,Czech koruna
2678,0.0,-
2679,400.0,Czech koruna
2680,260.0,Czech koruna
2681,330.0,Czech koruna
2682,0.0,-
2683,420.0,Czech koruna
2684,360.0,Czech koruna
2685,450.0,Czech koruna
2686,360.0,Czech koruna
2687,350.0,Czech koruna
2688,150.0,Czech koruna
2689,259.0,Czech koruna
2690,0.0,-
2691,500.0,Czech koruna
2692,0.0,-
2693,400.0,Czech koruna
2694,480.0,Czech koruna
2695,250.0,Czech koruna
2696,500.0,Czech koruna
2697,0.0,-
2698,0.0,-
2699,290.0,Czech koruna
2700,0.0,-
2701,280.0,Czech koruna
2702,220.0,Czech koruna
2703,440.0,Czech koruna
2704,0.0,-
2705,0.0,-
2706,360.0,Czech koruna
2707,420.0,Czech koruna
2708,320.0,Czech koruna
2709,350.0,Czech koruna
2710,0.0,-
2711,300.0,Czech koruna
2712,0.0,-
2713,300.0,Czech koruna
2714,250.0,Czech koruna
2715,0.0,-
2716,310.0,Czech koruna
2717,350.0,Czech koruna
2718,320.0,Czech koruna
2719,370.0,Czech koruna
2720,0.0,-
2721,0.0,-
2722,0.0,-
2723,390.0,Czech koruna
2724,590.0,Czech koruna
2725,430.0,Czech koruna
2726,370.0,Czech koruna
2727,170.0,Czech koruna
2728,0.0,-
2729,0.0,-
2730,0.0,-
2731,200.0,Czech koruna
2732,370.0,Czech koruna
2733,440.0,Czech koruna
2734,450.0,Czech koruna
2735,0.0,-
2736,320.0,Czech koruna
2737,595.0,Czech koruna
2738,0.0,-
2739,420.0,Czech koruna
2740,500.0,Czech koruna
2741,0.0,-
2742,0.0,-
2743,240.0,Czech koruna
2744,450.0,Czech koruna
2745,260.0,Czech koruna
2746,350.0,Czech koruna
2747,300.0,Czech koruna
2748,290.0,Czech koruna
2749,0.0,-
2750,260.0,Czech koruna
2751,0.0,-
2752,200.0,Czech koruna
2753,360.0,Czech koruna
2754,120.0,Czech koruna
2755,330.0,Czech koruna
2756,0.0,-
2757,350.0,Czech koruna
2758,250.0,Czech koruna
2759,360.0,Czech koruna
2760,300.0,Czech koruna
2761,250.0,Czech koruna
2762,0.0,-
2763,350.0,Czech koruna
2764,400.0,Czech koruna
2765,390.0,Czech koruna
2766,260.0,Czech koruna
2767,0.0,-
2768,450.0,Czech koruna
2769,780.0,Czech koruna
2770,0.0,-
2771,420.0,Czech koruna
2772,320.0,Czech koruna
2773,0.0,-
2774,310.0,Czech koruna
2775,0.0,-
2776,200.0,Czech koruna
2777,240.0,Czech koruna
2778,0.0,-
2779,200.0,Czech koruna
2780,500.0,Czech koruna
2781,500.0,Czech koruna
2782,370.0,Czech koruna
2783,480.0,Czech koruna
2784,450.0,Czech koruna
2785,0.0,-
2786,0.0,-
2787,440.0,Czech koruna
2788,270.0,Czech koruna
2789,300.0,Czech koruna
2790,300.0,Czech koruna
2791,360.0,Czech koruna
2792,550.0,Czech koruna
2793,440.0,Czech koruna
2794,430.0,Czech koruna
2795,440.0,Czech koruna
2796,370.0,Czech koruna
2797,0.0,-
2798,490.0,Czech koruna
2799,0.0,-
2800,200.0,Czech koruna
2801,180.0,Czech koruna
2802,300.0,Czech koruna
2803,280.0,Czech koruna
2804,260.0,Czech koruna
2805,400.0,Czech koruna
2806,0.0,-
2807,250.0,Czech koruna
2808,400.0,Czech koruna
2809,220.0,Czech koruna
2810,220.0,Czech koruna
2811,250.0,Czech koruna
2812,0.0,-
2813,0.0,-
2814,280.0,Czech koruna
2815,400.0,Czech koruna
2816,450.0,Czech koruna
2817,200.0,Czech koruna
2818,0.0,-
2819,350.0,Czech koruna
2820,290.0,Czech koruna
2821,250.0,Czech koruna
2822,390.0,Czech koruna
2823,250.0,Czech koruna
2824,630.0,Czech koruna
2825,300.0,Czech koruna
2826,280.0,Czech koruna
2827,420.0,Czech koruna
2828,0.0,-
2829,180.0,Czech koruna
2830,400.0,Czech koruna
2831,370.0,Czech koruna
2832,150.0,Czech koruna
2833,350.0,Czech koruna
2834,370.0,Czech koruna
2835,350.0,Czech koruna
2836,200.0,Czech koruna
2837,390.0,Czech koruna
2838,550.0,Czech koruna
2839,490.0,Czech koruna
2840,300.0,Czech koruna
2841,340.0,Czech koruna
2842,0.0,-
2843,330.0,Czech koruna
2844,370.0,Czech koruna
2845,0.0,-
2846,280.0,Czech koruna
2847,300.0,Czech koruna
2848,300.0,Czech koruna
2849,360.0,Czech koruna
2850,260.0,Czech koruna
2851,780.0,Czech koruna
2852,300.0,Czech koruna
2853,380.0,Czech koruna
2854,250.0,Czech koruna
2855,300.0,Czech koruna
2856,350.0,Czech koruna
2857,350.0,Czech koruna
2858,490.0,Czech koruna
2859,330.0,Czech koruna
2860,300.0,Czech koruna
2861,530.0,Czech koruna
2862,530.0,Czech koruna
2863,300.0,Czech koruna
2864,0.0,-
2865,310.0,Czech koruna
2866,380.0,Czech koruna
2867,0.0,-
2868,340.0,Czech koruna
2869,290.0,Czech koruna
2870,280.0,Czech koruna
2871,300.0,Czech koruna
2872,32.0,European Euro
2873,33.0,European Euro
2874,31.0,European Euro
2875,35.0,European Euro
2876,30.0,European Euro
2877,27.0,European Euro
2878,22.0,European Euro
2880,0.0,-
2881,12.0,European Euro
2882,16.0,European Euro
2883,10.0,European Euro
2884,0.0,-
2885,30.0,European Euro
2886,0.0,-
2887,16.0,European Euro
2888,0.0,-
2889,0.0,-
2890,29.0,European Euro
2891,0.0,-
2892,0.0,-
2893,10.0,European Euro
2894,9.0,European Euro
2895,18.0,European Euro
2896,0.0,-
2897,0.0,-
2898,0.0,-
2899,8.0,European Euro
2901,13.0,European Euro
2902,14.0,European Euro
2903,0.0,-
2904,20.0,European Euro
2905,20.0,European Euro
2906,12.0,European Euro
2907,33.0,European Euro
2908,11.0,European Euro
2909,12.0,European Euro
2910,8.0,European Euro
2911,11.0,European Euro
2912,20.0,European Euro
2913,18.0,European Euro
2914,17.0,European Euro
2915,15.0,European Euro
2916,22.0,European Euro
2917,0.0,-
2918,18.0,European Euro
2920,0.0,-
2921,15.0,European Euro
2922,0.0,-
2923,0.0,-
2924,0.0,-
2925,20.79,Polish zloty
2926,20.79,Polish zloty
2927,21.0,Polish zloty
2928,27.3,Polish zloty
2929,22.05,Polish zloty
2930,20.79,Polish zloty
2931,19.95,Polish zloty
2932,20.79,Polish zloty
2933,15.75,Polish zloty
2934,19.95,Polish zloty
2935,19.95,Polish zloty
2936,7.35,Polish zloty
2937,18.9,Polish zloty
2938,14.7,Polish zloty
2939,10.5,Polish zloty
2940,0.0,-
2941,0.0,-
2942,0.0,-
2943,0.0,-
2944,0.0,-
2945,0.0,-
2946,0.0,-
2947,14.7,Polish zloty
2948,0.0,-
2949,0.0,-
2950,13.65,Polish zloty
2951,0.0,-
2952,0.0,-
2953,10.5,Polish zloty
2954,0.0,-
2955,0.0,-
2956,0.0,-
2957,0.0,-
2958,0.0,-
2959,0.0,-
2960,0.0,-
2961,8.4,Polish zloty
2962,0.0,-
2963,14.7,Polish zloty
2964,10.5,Polish zloty
2965,18.9,Polish zloty
2966,15.75,Polish zloty
2967,20.58,Polish zloty
2968,0.0,-
2969,12.6,Polish zloty
2970,16.8,Polish zloty
2971,0.0,-
2972,0.0,-
2973,20.79,Polish zloty
2974,0.0,-
2975,0.0,-
2976,23.099999999999998,Polish zloty
2977,6.3,Polish zloty
2978,0.0,-
2979,16.8,Polish zloty
2980,18.9,Polish zloty
2981,17.849999999999998,Polish zloty
2982,10.5,Polish zloty
2983,0.0,-
2984,0.0,-
2985,0.0,-
2986,0.0,-
2987,0.0,-
2988,0.0,-
2989,16.8,Polish zloty
2990,0.0,-
2991,16.59,Polish zloty
2992,0.0,-
2993,20.79,Polish zloty
2994,18.9,Polish zloty
2995,13.02,Polish zloty
2996,0.0,-
2997,16.8,Polish zloty
2998,15.75,Polish zloty
2999,0.0,-
3000,0.0,-
3001,12.18,Polish zloty
3002,23.099999999999998,Polish zloty
3003,0.0,-
3004,10.5,Polish zloty
3005,15.75,Polish zloty
3006,0.0,-
3007,12.6,Polish zloty
3008,16.8,Polish zloty
3009,17.849999999999998,Polish zloty
3010,12.6,Polish zloty
3011,12.6,Polish zloty
3012,0.0,-
3013,0.0,-
3014,16.8,Polish zloty
3015,0.0,-
3016,7.35,Polish zloty
3017,11.549999999999999,Polish zloty
3018,0.0,-
3019,0.0,-
3020,0.0,-
3021,16.8,Polish zloty
3022,19.95,Polish zloty
3023,15.75,Polish zloty
3024,0.0,-
3025,0.0,-
3026,0.0,-
3027,18.9,Polish zloty
3028,15.75,Polish zloty
3029,16.8,Polish zloty
3030,0.0,-
3031,15.75,Polish zloty
3032,19.95,Polish zloty
3033,14.7,Polish zloty
3034,0.0,-
3035,16.59,Polish zloty
3036,18.9,Polish zloty
3037,18.9,Polish zloty
3038,0.0,-
3039,0.0,-
3040,14.7,Polish zloty
3041,16.8,Polish zloty
3042,13.65,Polish zloty
3043,7.35,Polish zloty
3044,16.59,Polish zloty
3045,16.8,Polish zloty
3046,0.0,-
3047,17.849999999999998,Polish zloty
3048,10.5,Polish zloty
3049,0.0,-
3050,14.49,Polish zloty
3051,10.5,Polish zloty
3052,0.0,-
3053,0.0,-
3054,8.4,Polish zloty
3055,16.8,Polish zloty
3056,0.0,-
3057,0.0,-
3058,0.0,-
3059,11.549999999999999,Polish zloty
3060,0.0,-
3061,19.95,Polish zloty
3062,0.0,-
3063,8.4,Polish zloty
3064,7.77,Polish zloty
3065,0.0,-
3066,12.6,Polish zloty
3067,16.59,Polish zloty
3068,16.8,Polish zloty
3069,0.0,-
3070,0.0,-
3071,11.549999999999999,Polish zloty
3072,0.0,-
3073,0.0,-
3074,7.35,Polish zloty
3075,0.0,-
3076,0.0,-
3077,14.7,Polish zloty
3078,0.0,-
3079,0.0,-
3080,0.0,-
3081,11.549999999999999,Polish zloty
3082,14.7,Polish zloty
3083,16.8,Polish zloty
3084,0.0,-
3085,0.0,-
3086,0.0,-
3087,16.8,Polish zloty
3088,0.0,-
3089,12.6,Polish zloty
3090,0.0,-
3091,0.0,-
3092,0.0,-
3093,0.0,-
3094,14.7,Polish zloty
3095,0.0,-
3096,0.0,-
3097,15.75,Polish zloty
3098,0.0,-
3099,20.79,Polish zloty
3100,0.0,-
3101,0.0,-
3102,0.0,-
3103,0.0,-
3104,13.65,Polish zloty
3105,14.49,Polish zloty
3106,0.0,-
3107,0.0,-
3108,0.0,-
3109,0.0,-
3110,0.0,-
3111,0.0,-
3112,18.9,Polish zloty
3113,14.7,Polish zloty
3114,21.0,Polish zloty
3115,16.8,Polish zloty
3116,14.7,Polish zloty
3117,0.0,-
3118,13.65,Polish zloty
3119,18.9,Polish zloty
3120,8.4,Polish zloty
3121,0.0,-
3122,0.0,-
3123,0.0,-
3124,17.849999999999998,Polish zloty
3125,0.0,-
3126,0.0,-
3127,0.0,-
3128,12.6,Polish zloty
3129,0.0,-
3130,0.0,-
3131,13.65,Polish zloty
3132,0.0,-
3133,0.0,-
3134,17.22,Polish zloty
3135,12.6,Polish zloty
3136,25.2,Polish zloty
3137,0.0,-
3138,8.4,Polish zloty
3139,0.0,-
3140,0.0,-
3141,0.0,-
3142,0.0,-
3143,7.35,Polish zloty
3144,16.8,Polish zloty
3145,0.0,-
3146,0.0,-
3147,15.75,Polish zloty
3148,17.849999999999998,Polish zloty
3149,0.0,-
3150,0.0,-
3151,0.0,-
3152,14.7,Polish zloty
3153,0.0,-
3154,0.0,-
3155,14.7,Polish zloty
3156,11.549999999999999,Polish zloty
3157,0.0,-
3158,0.0,-
3159,14.7,Polish zloty
3160,0.0,-
3161,0.0,-
3162,16.8,Polish zloty
3163,0.0,-
3164,0.0,-
3165,0.0,-
3166,0.0,-
3167,0.0,-
3168,4.2,Polish zloty
3169,10.5,Polish zloty
3170,0.0,-
3171,18.689999999999998,Polish zloty
3172,0.0,-
3173,0.0,-
3174,0.0,-
3175,0.0,-
3176,15.75,Polish zloty
3177,18.689999999999998,Polish zloty
3178,0.0,-
3179,1500.0,Russian ruble
3180,2150.0,Russian ruble
3181,0.0,-
3182,2450.0,Russian ruble
