Resort ID,Adult,Currency
3183,0.0,-
3184,57.599999999999994,Swiss Franc
3185,0.0,-
3186,0.0,-
3187,975.0,Ukrainian hryvnia
3188,0.0,-
3189,0.0,-
3190,390.0,Ukrainian hryvnia
3191,0.0,-
3192,700.0,Ukrainian hryvnia
3193,0.0,-
3194,0.0,-
3195,0.0,-
3196,0.0,-
3197,0.0,-
3198,550.0,Ukrainian hryvnia
3199,0.0,-
3200,0.0,-
3201,600.0,Ukrainian hryvnia
3202,0.0,-
3203,0.0,-
3204,0.0,-
3205,0.0,-
3206,0.0,-
3207,0.0,-
3208,0.0,-
3209,0.0,-
3210,0.0,-
3211,0.0,-
3212,0.0,-
3213,0.0,-
3214,0.0,-
3215,0.0,-
3216,0.0,-
3217,0.0,-
3218,0.0,-
3219,0.0,-
3220,240.0,Ukrainian hryvnia
3221,0.0,-
3222,0.0,-
3223,0.0,-
3224,0.0,-
3225,0.0,-
3226,0.0,-
3227,400.0,Ukrainian hryvnia
3228,0.0,-
3229,0.0,-
3230,0.0,-
3231,0.0,-
3232,0.0,-
3233,0.0,-
3234,0.0,-
3235,0.0,-
3236,1900.0,Russian ruble
3237,0.0,-
3238,0.0,-
3239,0.0,-
3240,0.0,-
3241,0.0,-
3242,0.0,-
3243,45.0,European Euro
3244,45.0,European Euro
3247,0.0,-
3248,0.0,-
3249,0.0,-
3250,0.0,-
3252,0.0,-
3253,0.0,-
3254,0.0,-
3255,0.0,-
3257,0.0,-
3258,0.0,-
3260,0.0,-
3261,30.0,European Euro
3262,0.0,-
3263,13.0,European Euro
3264,15.0,European Euro
3265,0.0,-
3266,11.0,European Euro
3267,12.0,European Euro
3268,25.0,European Euro
3269,0.0,-
3270,11.0,European Euro
3271,0.0,-
3272,0.0,-
3273,0.0,-
3274,0.0,-
3275,0.0,-
3276,0.0,-
3277,14.0,European Euro
3278,0.0,-
3279,22.0,European Euro
3280,0.0,-
3281,15.0,European Euro
3282,0.0,-
3283,15.0,European Euro
3284,0.0,-
3285,3650.0,Icelandic krona
3286,3000.0,Icelandic krona
3287,4900.0,Icelandic krona
3288,0.0,-
3289,2650.0,Icelandic krona
3290,3500.0,Icelandic krona
3291,3550.0,Icelandic krona
3292,3500.0,Icelandic krona
3293,2500.0,Icelandic krona
3294,470.0,Icelandic krona
3295,2800.0,Icelandic krona
3296,100.0,Romanian leu
3297,145.0,Romanian leu
3298,160.0,Romanian leu
3299,145.0,Romanian leu
3300,83.0,Romanian leu
3301,0.0,-
3302,110.0,Romanian leu
3303,0.0,-
3304,140.0,Romanian leu
3305,0.0,-
3306,0.0,-
3307,0.0,-
3308,0.0,-
3309,0.0,-
3310,0.0,-
3311,0.0,-
3312,0.0,-
3313,0.0,-
3314,50.0,Romanian leu
3315,50.0,Romanian leu
3316,0.0,-
3317,120.0,Romanian leu
3318,0.0,-
3319,0.0,-
3320,0.0,-
3321,0.0,-
3322,0.0,-
3323,0.0,-
3324,0.0,-
3325,0.0,-
3326,0.0,-
3327,0.0,-
3328,0.0,-
3329,0.0,-
3330,0.0,-
3331,0.0,-
3332,0.0,-
3333,35.0,Romanian leu
3334,0.0,-
3335,0.0,-
3336,0.0,-
3337,0.0,-
3338,0.0,-
3339,0.0,-
3340,0.0,-
3341,0.0,-
3342,50.0,Romanian leu
3343,0.0,-
3344,0.0,-
3345,0.0,-
3346,0.0,-
3347,66.0,Romanian leu
3348,45.0,Romanian leu
3349,0.0,-
3350,0.0,-
3351,0.0,-
3352,0.0,-
3353,0.0,-
3354,0.0,-
3355,0.0,-
3356,0.0,-
3357,80.0,Romanian leu
3358,0.0,-
3359,90.0,Romanian leu
3360,0.0,-
3361,0.0,-
3362,0.0,-
3363,90.0,Romanian leu
3364,0.0,-
3365,0.0,-
3366,0.0,-
3367,90.0,Romanian leu
3368,0.0,-
3369,0.0,-
3370,0.0,-
3371,0.0,-
3372,0.0,-
3373,0.0,-
3374,0.0,-
3375,0.0,-
3376,0.0,-
3377,160.0,Romanian leu
3378,0.0,-
3379,0.0,-
3380,0.0,-
3381,45.0,Romanian leu
3382,85.0,Romanian leu
3383,0.0,-
3384,0.0,-
3385,0.0,-
3386,0.0,-
3387,0.0,-
3388,0.0,-
3390,30.0,UK Pound
3391,32.0,UK Pound
3392,36.0,UK Pound
3393,0.0,-
3394,59.0,UK Pound
3395,0.0,-
3398,14.0,UK Pound
3399,30.0,UK Pound
3401,0.0,-
3402,0.0,-
3403,0.0,-
3404,15.0,UK Pound
3405,0.0,-
3406,32.0,UK Pound
3407,26.0,UK Pound
3408,17.0,UK Pound
3409,0.0,-
3411,12.0,UK Pound
3412,0.0,-
3413,12.0,UK Pound
3414,16.0,UK Pound
3416,10.0,UK Pound
3417,0.0,-
3419,17.0,UK Pound
3420,0.0,-
3421,0.0,-
3422,7.0,UK Pound
3423,0.0,-
3424,31.0,UK Pound
3425,0.0,-
3426,24.0,UK Pound
3427,6.0,UK Pound
3428,0.0,-
3429,0.0,-
3430,0.0,-
3431,0.0,-
3433,0.0,-
3434,0.0,-
3435,0.0,-
3436,25.0,UK Pound
3437,12.0,UK Pound
3438,35.0,UK Pound
3439,7.0,UK Pound
3440,0.0,-
3441,0.0,-
3442,0.0,-
3444,24.0,UK Pound
3445,35.0,UK Pound
3446,30.0,UK Pound
3447,15.0,UK Pound
3448,0.0,-
3450,50.0,UK Pound
3451,0.0,-
3452,0.0,-
3453,46.0,UK Pound
3454,0.0,-
3456,0.0,-
3457,0.0,-
3458,15.0,UK Pound
3459,20.0,UK Pound
3461,0.0,-
3462,69.0,UK Pound
3464,30.0,UK Pound
3465,11.0,UK Pound
3466,15.0,UK Pound
3467,20.0,UK Pound
3468,0.0,-
3469,700.0,Russian ruble
3470,0.0,-
3471,0.0,-
3472,1200.0,Russian ruble
3473,0.0,-
3474,0.0,-
3475,850.0,Russian ruble
3476,0.0,-
3477,0.0,-
3478,0.0,-
3479,1100.0,Macedonian denar
3480,0.0,-
3481,0.0,-
3482,900.0,Macedonian denar
3483,0.0,-
3484,0.0,-
3485,0.0,-
3486,18.0,European Euro
3487,29.0,European Euro
3488,0.0,-
3489,0.0,-
3490,0.0,-
3491,0.0,-
3492,0.0,-
3493,15.0,European Euro
3494,0.0,-
3495,0.0,-
3496,0.0,-
3497,0.0,-
3498,38.0,European Euro
3499,41.0,European Euro
3500,45.0,European Euro
3501,0.0,-
3502,0.0,-
3503,0.0,-
3504,15.0,European Euro
3505,12.0,European Euro
3506,0.0,-
3507,12.0,European Euro
3508,14.0,European Euro
3509,10.0,European Euro
3510,16.900000000000002,Danish Krone
3511,0.0,-
3512,35.75,Danish Krone
3513,13.0,Danish Krone
3514,0.0,-
3515,18.2,Danish Krone
3516,0.0,-
3517,0.0,-
3518,58.0,US Dollar
3519,0.0,-
3520,58.0,US Dollar
3521,0.0,-
3522,0.0,-
3523,35.0,US Dollar
3524,79.0,US Dollar
3525,159.0,US Dollar
3526,55.0,US Dollar
3527,43.0,US Dollar
3528,48.0,US Dollar
3529,45.0,US Dollar
3530,104.0,US Dollar
3531,35.0,US Dollar
3532,85.0,US Dollar
3533,0.0,-
3534,42.0,US Dollar
3535,73.0,US Dollar
3536,30.0,US Dollar
3537,35.0,US Dollar
3538,56.0,US Dollar
3539,61.0,US Dollar
3540,35.0,US Dollar
3541,100.0,US Dollar
3542,89.0,US Dollar
3543,169.0,US Dollar
3544,169.0,US Dollar
3545,85.0,US Dollar
3546,30.0,US Dollar
3547,10.0,US Dollar
3548,47.0,US Dollar
3549,20.0,US Dollar
3550,125.0,US Dollar
3551,67.0,US Dollar
3552,89.0,US Dollar
3553,20.0,US Dollar
3554,79.0,US Dollar
3555,0.0,-
3556,25.0,US Dollar
3557,45.0,US Dollar
3558,22.0,US Dollar
3559,189.0,US Dollar
3560,48.0,US Dollar
3561,65.0,US Dollar
3562,0.0,-
3563,68.0,US Dollar
3564,62.0,US Dollar
3565,59.0,US Dollar
3566,58.0,US Dollar
3567,0.0,-
3568,65.0,US Dollar
3569,135.0,US Dollar
3570,30.0,US Dollar
3571,0.0,-
3572,38.0,US Dollar
3573,44.0,US Dollar
3574,55.0,US Dollar
3575,29.0,US Dollar
3576,0.0,-
3577,0.0,-
3578,65.0,US Dollar
3579,40.0,US Dollar
3580,44.0,US Dollar
3581,45.0,US Dollar
3582,62.0,US Dollar
3583,85.0,US Dollar
3584,39.0,US Dollar
3585,59.0,US Dollar
3586,74.0,US Dollar
3587,64.0,US Dollar
3588,43.0,US Dollar
3589,35.0,US Dollar
3590,47.0,US Dollar
3591,22.0,US Dollar
3592,89.0,US Dollar
3593,89.0,US Dollar
3594,52.0,US Dollar
3595,43.0,US Dollar
3596,32.0,US Dollar
3597,164.0,US Dollar
3598,89.0,US Dollar
3599,69.0,US Dollar
3600,60.0,US Dollar
3601,79.0,US Dollar
3602,72.0,US Dollar
3603,79.0,US Dollar
3604,31.0,US Dollar
3605,64.0,US Dollar
3606,65.0,US Dollar
3607,44.0,US Dollar
3608,0.0,-
3609,40.0,US Dollar
3610,55.0,US Dollar
3611,64.0,US Dollar
3612,169.0,US Dollar
3613,65.0,US Dollar
3614,47.0,US Dollar
3615,39.0,US Dollar
3616,67.0,US Dollar
3617,34.0,US Dollar
3618,45.0,US Dollar
3619,15.0,US Dollar
3620,68.0,US Dollar
3621,75.0,US Dollar
3622,37.0,US Dollar
3623,0.0,-
3624,0.0,-
3625,465.0,US Dollar
3626,325.0,US Dollar
3627,65.0,US Dollar
3628,66.0,US Dollar
3629,0.0,-
3630,0.0,-
3631,42.0,US Dollar
3632,10.0,US Dollar
3633,52.0,US Dollar
3634,79.0,US Dollar
3635,37.0,US Dollar
3636,45.0,US Dollar
3637,0.0,-
3638,45.0,US Dollar
3639,30.0,US Dollar
3640,25.0,US Dollar
3641,38.0,US Dollar
3642,32.0,US Dollar
3643,52.0,US Dollar
3644,32.0,US Dollar
3645,150.0,US Dollar
3646,0.0,-
3647,20.0,US Dollar
3648,72.0,US Dollar
3649,39.0,US Dollar
3650,115.0,US Dollar
3651,64.0,US Dollar
3652,72.0,US Dollar
3653,80.0,US Dollar
3654,48.0,US Dollar
3655,45.0,US Dollar
3656,135.0,US Dollar
3657,0.0,-
3658,40.0,US Dollar
3659,55.0,US Dollar
3660,79.0,US Dollar
3661,0.0,-
3662,46.0,US Dollar
3663,72.0,US Dollar
3664,120.0,US Dollar
3665,59.0,US Dollar
3666,69.0,US Dollar
3667,40.0,US Dollar
3668,0.0,-
3669,20.0,US Dollar
3670,65.0,US Dollar
3671,42.0,US Dollar
3672,52.0,US Dollar
3673,15.0,US Dollar
3674,49.0,US Dollar
3675,25.0,US Dollar
3676,94.0,US Dollar
3677,66.0,US Dollar
3678,40.0,US Dollar
3679,20.0,US Dollar
3680,0.0,-
3681,20.0,US Dollar
3682,0.0,-
3683,28.0,US Dollar
3684,24.0,US Dollar
3685,0.0,-
3686,40.0,US Dollar
3687,54.0,US Dollar
3688,12.0,US Dollar
3689,83.0,US Dollar
3690,74.0,US Dollar
3691,53.0,US Dollar
3692,90.0,US Dollar
3693,49.0,US Dollar
3694,80.0,US Dollar
3695,35.0,US Dollar
3696,26.0,US Dollar
3697,40.0,US Dollar
3698,68.0,US Dollar
3699,86.0,US Dollar
3700,0.0,-
3701,30.0,US Dollar
3702,0.0,-
3703,152.0,US Dollar
3704,25.0,US Dollar
3705,27.0,US Dollar
3706,39.0,US Dollar
3707,45.0,US Dollar
3708,48.0,US Dollar
3709,69.0,US Dollar
3710,20.0,US Dollar
3711,32.0,US Dollar
3712,42.0,US Dollar
3713,42.0,US Dollar
3714,75.0,US Dollar
3715,70.0,US Dollar
3716,0.0,-
3717,54.0,US Dollar
3718,25.0,US Dollar
3719,30.0,US Dollar
3720,55.0,US Dollar
3721,80.0,US Dollar
3722,0.0,-
3723,34.0,US Dollar
3725,0.0,-
3726,65.0,US Dollar
3727,58.0,US Dollar
3728,149.0,US Dollar
3729,82.0,US Dollar
3730,0.0,-
3731,81.0,US Dollar
3732,109.0,US Dollar
3733,40.0,US Dollar
3734,20.0,US Dollar
3735,5.0,US Dollar
3736,12.0,US Dollar
3737,159.0,US Dollar
3738,115.0,US Dollar
3739,55.0,US Dollar
3740,119.0,US Dollar
3741,60.0,US Dollar
3742,53.0,US Dollar
3743,15.0,US Dollar
3744,70.0,US Dollar
3745,0.0,-
3746,53.0,US Dollar
3747,18.0,US Dollar
3748,76.0,US Dollar
3749,15.0,US Dollar
3750,44.0,US Dollar
3751,5.0,US Dollar
3752,20.0,US Dollar
3753,44.0,US Dollar
3754,95.0,US Dollar
3755,42.0,US Dollar
3756,45.0,US Dollar
3757,48.0,US Dollar
3758,75.0,US Dollar
3759,82.0,US Dollar
3760,15.0,US Dollar
3761,0.0,-
3762,82.0,US Dollar
3763,45.0,US Dollar
3764,67.0,US Dollar
3765,31.0,US Dollar
3766,159.0,US Dollar
3767,0.0,-
3768,46.0,US Dollar
3769,70.0,US Dollar
3770,36.0,US Dollar
3771,30.0,US Dollar
3772,36.0,US Dollar
3773,45.0,US Dollar
3774,0.0,-
3775,55.0,US Dollar
3776,0.0,-
3777,60.0,US Dollar
3778,74.0,US Dollar
3780,45.0,US Dollar
3781,62.0,US Dollar
3782,47.0,US Dollar
3783,39.0,US Dollar
3784,0.0,-
3785,0.0,-
3786,38.0,US Dollar
3787,7.0,US Dollar
3788,31.0,US Dollar
3789,95.0,US Dollar
3790,69.0,US Dollar
3791,74.0,US Dollar
3792,74.0,US Dollar
3793,74.0,US Dollar
3794,59.0,US Dollar
3795,46.0,US Dollar
3796,24.0,US Dollar
3797,96.0,US Dollar
3798,350.0,US Dollar
3799,62.0,US Dollar
3800,69.0,US Dollar
3801,59.0,US Dollar
3802,63.0,US Dollar
3803,0.0,-
3804,30.0,US Dollar
3805,32.0,US Dollar
3806,43.0,US Dollar
3807,82.0,US Dollar
3808,53.0,US Dollar
3809,20.0,US Dollar
3810,41.0,US Dollar
3811,51.0,US Dollar
3812,40.0,US Dollar
3813,0.0,-
3814,49.0,US Dollar
3815,20.0,US Dollar
3816,125.0,US Dollar
3817,58.0,US Dollar
3818,58.0,US Dollar
3819,55.0,US Dollar
3820,84.0,US Dollar
3821,50.0,US Dollar
3822,0.0,-
3823,16.0,US Dollar
3824,43.0,US Dollar
3825,55.0,US Dollar
3826,27.0,US Dollar
3827,0.0,-
3828,44.0,US Dollar
3829,45.0,US Dollar
3830,0.0,-
3831,0.0,-
3832,15.0,US Dollar
3833,152.0,US Dollar
3834,45.0,US Dollar
3835,80.0,US Dollar
3836,0.0,-
3837,38.0,US Dollar
3838,65.0,US Dollar
3839,26.0,US Dollar
3840,110.0,US Dollar
3841,40.0,US Dollar
3842,65.0,US Dollar
3843,49.0,US Dollar
3844,22.0,US Dollar
3845,42.0,US Dollar
3846,145.0,US Dollar
3847,66.0,US Dollar
3848,0.0,-
3849,43.0,US Dollar
3850,59.0,US Dollar
3851,0.0,-
3852,0.0,-
3853,74.0,US Dollar
3854,43.0,US Dollar
3855,56.0,US Dollar
3856,45.0,US Dollar
3857,0.0,-
3858,61.0,US Dollar
3859,0.0,-
3860,0.0,-
3861,0.0,-
3862,0.0,-
3863,38.0,US Dollar
3864,39.0,US Dollar
3865,0.0,-
3866,85.0,US Dollar
3867,48.0,US Dollar
3868,55.0,US Dollar
3869,0.0,-
3870,71.0,US Dollar
3871,5.0,US Dollar
3872,8.0,US Dollar
3873,89.0,US Dollar
3874,0.0,-
3875,36.0,US Dollar
3876,8.0,US Dollar
3877,79.0,US Dollar
3878,45.0,US Dollar
3879,0.0,-
3880,0.0,-
3881,53.0,US Dollar
3882,73.0,US Dollar
3883,0.0,-
3884,0.0,-
3885,0.0,-
3886,20.0,US Dollar
3887,68.0,US Dollar
3888,40.0,US Dollar
3889,0.0,-
3890,69.0,US Dollar
3891,0.0,-
3892,25.0,US Dollar
3893,55.0,US Dollar
3894,75.0,US Dollar
3895,40.0,US Dollar
3896,40.0,US Dollar
3897,37.0,US Dollar
3898,79.0,US Dollar
3899,0.0,-
3900,0.0,-
3901,36.0,US Dollar
3902,87.0,US Dollar
3903,69.0,US Dollar
3904,69.0,US Dollar
3905,62.0,US Dollar
3906,65.0,US Dollar
3907,45.0,US Dollar
3908,0.0,-
3909,104.0,US Dollar
3910,0.0,-
3911,60.0,US Dollar
3912,0.0,-
3913,59.0,US Dollar
3914,45.0,US Dollar
3915,35.0,US Dollar
3916,49.0,US Dollar
3917,35.0,US Dollar
3918,0.0,-
3919,0.0,-
3920,34.0,US Dollar
3921,0.0,-
3922,80.0,US Dollar
3923,40.0,US Dollar
3924,44.0,US Dollar
3925,0.0,-
3926,55.0,US Dollar
3927,39.0,US Dollar
3928,32.0,US Dollar
3929,89.0,US Dollar
3930,49.0,US Dollar
3931,79.0,US Dollar
3932,99.0,US Dollar
3933,129.0,US Dollar
3934,25.0,US Dollar
3935,169.0,US Dollar
3936,99.0,US Dollar
3937,35.0,US Dollar
3938,45.0,US Dollar
3939,39.0,US Dollar
3940,38.0,US Dollar
3941,88.0,US Dollar
3942,56.0,US Dollar
3943,49.0,US Dollar
3944,35.0,US Dollar
3945,48.0,US Dollar
3946,25.0,US Dollar
3947,129.0,US Dollar
3948,0.0,-
3949,8.0,US Dollar
3950,165.0,US Dollar
3951,0.0,-
3952,74.0,US Dollar
3953,10.0,US Dollar
3954,0.0,-
3955,131.0,US Dollar
3956,105.0,US Dollar
3957,115.0,US Dollar
3958,72.0,US Dollar
3959,97.0,US Dollar
3960,95.0,US Dollar
3961,68.0,US Dollar
3962,30.0,US Dollar
3963,42.0,US Dollar
3964,70.0,US Dollar
3965,105.0,US Dollar
3966,60.0,US Dollar
3967,45.0,US Dollar
3968,63.0,US Dollar
3969,71.0,US Dollar
3970,0.0,-
3971,54.0,US Dollar
3972,42.0,US Dollar
3973,69.0,US Dollar
3974,105.0,US Dollar
3975,133.0,US Dollar
3976,0.0,-
3977,53.0,US Dollar
3978,45.0,US Dollar
3979,0.0,-
3980,50.0,US Dollar
3981,0.0,-
3982,0.0,-
3983,40.0,US Dollar
3984,79.0,US Dollar
3985,55.0,US Dollar
3986,52.0,US Dollar
3987,40.0,US Dollar
3988,76.0,US Dollar
3989,79.0,US Dollar
3990,22.0,US Dollar
3991,45.0,US Dollar
3992,50.0,US Dollar
3993,59.0,US Dollar
3994,0.0,-
3995,50.0,US Dollar
3996,37.0,US Dollar
3997,48.0,US Dollar
3998,0.0,-
3999,45.0,US Dollar
4000,169.0,US Dollar
4001,0.0,-
4002,0.0,-
4003,0.0,-
4004,40.0,US Dollar
4005,0.0,-
4006,69.0,US Dollar
4007,49.0,US Dollar
4008,32.0,US Dollar
4009,81.0,US Dollar
4010,56.0,US Dollar
4011,63.0,US Dollar
4012,59.0,US Dollar
4013,43.0,US Dollar
4014,0.0,-
4015,63.0,US Dollar
4016,48.0,US Dollar
4017,94.0,US Dollar
4018,79.0,US Dollar
4019,75.0,US Dollar
4020,30.0,US Dollar
4021,51.0,US Dollar
4022,85.0,US Dollar
4023,49.0,US Dollar
4024,43.0,US Dollar
4025,64.0,US Dollar
4026,85.0,US Dollar
4027,10.0,US Dollar
4028,159.0,US Dollar
4029,0.0,-
4030,84.0,US Dollar
4031,69.0,US Dollar
4032,74.0,US Dollar
4033,70.0,US Dollar
4034,56.0,US Dollar
4035,42.0,US Dollar
4036,43.0,US Dollar
4037,49.0,US Dollar
4038,0.0,-
4039,0.0,-
4040,0.0,-
4041,0.0,-
4042,0.0,-
4043,0.0,-
4044,0.0,-
4045,0.0,-
4046,0.0,-
4047,1119000.0,Iranian rial
4048,0.0,-
4049,0.0,-
4050,0.0,-
4051,0.0,-
4052,0.0,-
4053,0.0,-
4054,0.0,-
4055,0.0,-
4056,0.0,-
4057,0.0,-
4058,0.0,-
4059,0.0,-
4060,0.0,-
4061,0.0,-
4062,0.0,-
4063,0.0,-
4064,0.0,-
4065,0.0,-
4066,0.0,-
4067,0.0,-
4068,0.0,-
4069,0.0,-
4070,0.0,-
4071,0.0,-
4072,0.0,-
4073,0.0,-
4074,0.0,-
4075,70.0,Turkish lira
4076,0.0,-
4077,0.0,-
4078,0.0,-
4079,0.0,-
4080,0.0,-
4081,0.0,-
4082,0.0,-
4083,0.0,-
4084,40.0,Turkish lira
4085,0.0,-
4086,0.0,-
4087,0.0,-
4088,0.0,-
4089,60.0,Turkish lira
4090,0.0,-
4091,45.0,Turkish lira
4092,35.0,Turkish lira
4093,0.0,-
4094,0.0,-
4095,120.0,Turkish lira
4096,2940.0,Japanese Yen
4097,0.0,-
4098,0.0,-
4099,0.0,-
4100,4000.0,Japanese Yen
4101,4000.0,Japanese Yen
4102,4000.0,Japanese Yen
4103,4200.0,Japanese Yen
4104,0.0,-
4105,2400.0,Japanese Yen
4106,800.0,Japanese Yen
4107,3200.0,Japanese Yen
4108,0.0,-
4109,0.0,-
4110,0.0,-
4111,4000.0,Japanese Yen
4112,0.0,-
4113,4700.0,Japanese Yen
4114,0.0,-
4115,3600.0,Japanese Yen
4116,0.0,-
4117,0.0,-
4118,5600.0,Japanese Yen
4119,2400.0,Japanese Yen
4120,3500.0,Japanese Yen
4121,2000.0,Japanese Yen
4122,0.0,-
4123,3500.0,Japanese Yen
4124,3300.0,Japanese Yen
4125,4500.0,Japanese Yen
4126,2900.0,Japanese Yen
4127,0.0,-
4128,3000.0,Japanese Yen
4129,4000.0,Japanese Yen
4130,0.0,-
4131,2900.0,Japanese Yen
4132,0.0,-
4133,0.0,-
4134,0.0,-
4135,700.0,Japanese Yen
4136,0.0,-
4137,3400.0,Japanese Yen
4138,0.0,-
4139,0.0,-
4140,3500.0,Japanese Yen
4141,0.0,-
4142,0.0,-
4143,0.0,-
4144,0.0,-
4145,0.0,-
4146,0.0,-
4147,0.0,-
4148,3500.0,Japanese Yen
4149,4300.0,Japanese Yen
4150,3000.0,Japanese Yen
4151,2500.0,Japanese Yen
4152,4700.0,Japanese Yen
4153,3900.0,Japanese Yen
4154,3500.0,Japanese Yen
4155,4000.0,Japanese Yen
4156,3000.0,Japanese Yen
4157,0.0,-
4158,0.0,-
4159,1700.0,Japanese Yen
4160,2900.0,Japanese Yen
4161,2000.0,Japanese Yen
4162,2600.0,Japanese Yen
4163,0.0,-
4164,2500.0,Japanese Yen
4165,0.0,-
4166,4000.0,Japanese Yen
4167,4800.0,Japanese Yen
4168,0.0,-
4169,0.0,-
4170,0.0,-
4171,3400.0,Japanese Yen
4172,4500.0,Japanese Yen
4173,3500.0,Japanese Yen
4174,4900.0,Japanese Yen
4175,3600.0,Japanese Yen
4176,4400.0,Japanese Yen
4177,2900.0,Japanese Yen
4178,2300.0,Japanese Yen
4179,2600.0,Japanese Yen
4180,1570.0,Japanese Yen
4181,0.0,-
4182,3400.0,Japanese Yen
4183,4700.0,Japanese Yen
4184,3000.0,Japanese Yen
4185,0.0,-
4186,4500.0,Japanese Yen
4187,4000.0,Japanese Yen
4188,5500.0,Japanese Yen
4189,1680.0,Japanese Yen
4190,0.0,-
4191,4600.0,Japanese Yen
4192,4600.0,Japanese Yen
4193,4500.0,Japanese Yen
4194,0.0,-
4195,0.0,-
4196,5000.0,Japanese Yen
4197,0.0,-
4198,0.0,-
4199,5000.0,Japanese Yen
4200,0.0,-
4201,0.0,-
4202,4000.0,Japanese Yen
4203,4700.0,Japanese Yen
4204,0.0,-
4205,0.0,-
4206,3700.0,Japanese Yen
4207,3500.0,Japanese Yen
4208,4500.0,Japanese Yen
4209,2700.0,Japanese Yen
4210,2800.0,Japanese Yen
4211,0.0,-
4212,0.0,-
4213,0.0,-
4214,4800.0,Japanese Yen
4215,4800.0,Japanese Yen
4216,5000.0,Japanese Yen
4217,0.0,-
4218,4000.0,Japanese Yen
4219,0.0,-
4220,0.0,-
4221,0.0,-
4222,0.0,-
4223,0.0,-
4224,3000.0,Japanese Yen
4225,5200.0,Japanese Yen
4226,3000.0,Japanese Yen
4227,5000.0,Japanese Yen
4228,4300.0,Japanese Yen
4229,0.0,-
4230,3600.0,Japanese Yen
4231,3600.0,Japanese Yen
4232,3000.0,Japanese Yen
4233,0.0,-
4234,3700.0,Japanese Yen
4235,5000.0,Japanese Yen
4236,3500.0,Japanese Yen
4237,0.0,-
4238,0.0,-
4239,0.0,-
4240,0.0,-
4241,0.0,-
4242,2500.0,Japanese Yen
4243,0.0,-
4244,0.0,-
4245,3500.0,Japanese Yen
4246,3000.0,Japanese Yen
4247,4200.0,Japanese Yen
4248,4000.0,Japanese Yen
4249,4000.0,Japanese Yen
4250,0.0,-
4251,5000.0,Japanese Yen
4252,0.0,-
4253,2200.0,Japanese Yen
4254,5400.0,Japanese Yen
4255,3800.0,Japanese Yen
4256,0.0,-
4257,3900.0,Japanese Yen
4258,4700.0,Japanese Yen
4259,0.0,-
4260,4000.0,Japanese Yen
4261,3000.0,Japanese Yen
4262,4000.0,Japanese Yen
4263,0.0,-
4264,5000.0,Japanese Yen
4265,5000.0,Japanese Yen
4266,5000.0,Japanese Yen
4267,0.0,-
4268,0.0,-
4269,3500.0,Japanese Yen
4270,3600.0,Japanese Yen
4271,4000.0,Japanese Yen
4272,0.0,-
4273,4300.0,Japanese Yen
4274,3800.0,Japanese Yen
4275,4700.0,Japanese Yen
4276,0.0,-
4277,1540.0,Japanese Yen
4278,0.0,-
4279,4200.0,Japanese Yen
4280,0.0,-
4281,3600.0,Japanese Yen
4282,4000.0,Japanese Yen
4283,0.0,-
4284,3600.0,Japanese Yen
4285,0.0,-
4286,3000.0,Japanese Yen
4287,2600.0,Japanese Yen
4288,0.0,-
4289,4000.0,Japanese Yen
4290,4400.0,Japanese Yen
4291,0.0,-
4292,0.0,-
4293,3300.0,Japanese Yen
4294,4700.0,Japanese Yen
4295,3300.0,Japanese Yen
4296,3500.0,Japanese Yen
4297,3700.0,Japanese Yen
4298,4000.0,Japanese Yen
4299,0.0,-
4300,3600.0,Japanese Yen
4301,3900.0,Japanese Yen
4302,3600.0,Japanese Yen
4303,0.0,-
4304,2600.0,Japanese Yen
4305,0.0,-
4306,3600.0,Japanese Yen
4307,3100.0,Japanese Yen
4308,3000.0,Japanese Yen
4309,0.0,-
4310,0.0,-
