Resort ID,Adult,Currency
4311,3000.0,Japanese Yen
4312,0.0,-
4313,4500.0,Japanese Yen
4314,3800.0,Japanese Yen
4315,5300.0,Japanese Yen
4316,3500.0,Japanese Yen
4317,5000.0,Japanese Yen
4318,0.0,-
4319,4500.0,Japanese Yen
4320,0.0,-
4321,4500.0,Japanese Yen
4322,0.0,-
4323,4000.0,Japanese Yen
4324,5000.0,Japanese Yen
4325,0.0,-
4326,0.0,-
4327,5500.0,Japanese Yen
4328,0.0,-
4329,0.0,-
4330,0.0,-
4331,0.0,-
4332,0.0,-
4333,0.0,-
4334,0.0,-
4335,3800.0,Japanese Yen
4336,0.0,-
4337,0.0,-
4338,0.0,-
4339,0.0,-
4340,3000.0,Japanese Yen
4341,2600.0,Japanese Yen
4342,0.0,-
4343,4000.0,Japanese Yen
4344,0.0,-
4345,3800.0,Japanese Yen
4346,0.0,-
4347,4000.0,Japanese Yen
4348,0.0,-
4349,5500.0,Japanese Yen
4350,4800.0,Japanese Yen
4351,5000.0,Japanese Yen
4352,0.0,-
4353,3200.0,Japanese Yen
4354,4000.0,Japanese Yen
4355,0.0,-
4356,1500.0,Japanese Yen
4357,4300.0,Japanese Yen
4358,3900.0,Japanese Yen
4359,4200.0,Japanese Yen
4360,4200.0,Japanese Yen
4361,0.0,-
4362,3000.0,Japanese Yen
4363,3800.0,Japanese Yen
4364,2500.0,Japanese Yen
4365,0.0,-
4366,2500.0,Japanese Yen
4367,3600.0,Japanese Yen
4368,2500.0,Japanese Yen
4369,5000.0,Japanese Yen
4370,0.0,-
4371,3100.0,Japanese Yen
4372,1000.0,Japanese Yen
4373,4500.0,Japanese Yen
4374,4700.0,Japanese Yen
4375,5000.0,Japanese Yen
4376,4900.0,Japanese Yen
4377,2500.0,Japanese Yen
4378,0.0,-
4379,2500.0,Japanese Yen
4380,0.0,-
4381,0.0,-
4382,5400.0,Japanese Yen
4383,4500.0,Japanese Yen
4384,0.0,-
4385,2500.0,Japanese Yen
4386,0.0,-
4387,0.0,-
4388,4300.0,Japanese Yen
4389,4200.0,Japanese Yen
4390,3500.0,Japanese Yen
4391,4500.0,Japanese Yen
4392,2500.0,Japanese Yen
4393,5100.0,Japanese Yen
4394,3500.0,Japanese Yen
4395,4500.0,Japanese Yen
4396,2700.0,Japanese Yen
4397,5700.0,Japanese Yen
4398,4800.0,Japanese Yen
4399,0.0,-
4400,4300.0,Japanese Yen
4401,3400.0,Japanese Yen
4402,2000.0,Japanese Yen
4403,0.0,-
4404,3600.0,Japanese Yen
4405,0.0,-
4406,0.0,-
4407,0.0,-
4408,0.0,-
4409,2500.0,Japanese Yen
4410,4400.0,Japanese Yen
4411,4752.0,Japanese Yen
4412,3500.0,Japanese Yen
4413,3500.0,Japanese Yen
4414,0.0,-
4415,4100.0,Japanese Yen
4416,3900.0,Japanese Yen
4417,3900.0,Japanese Yen
4418,2000.0,Japanese Yen
4419,2800.0,Japanese Yen
4420,4800.0,Japanese Yen
4421,4700.0,Japanese Yen
4422,5700.0,Japanese Yen
4423,5700.0,Japanese Yen
4424,0.0,-
4425,0.0,-
4426,0.0,-
4427,0.0,-
4428,0.0,-
4429,0.0,-
4430,0.0,-
4431,2000.0,Japanese Yen
4432,0.0,-
4433,2000.0,Japanese Yen
4434,4200.0,Japanese Yen
4435,0.0,-
4436,0.0,-
4437,4500.0,Japanese Yen
4438,0.0,-
4439,0.0,-
4440,2110.0,Japanese Yen
4441,0.0,-
4442,0.0,-
4443,0.0,-
4444,0.0,-
4445,7400.0,Japanese Yen
4446,0.0,-
4447,0.0,-
4448,5000.0,Japanese Yen
4449,0.0,-
4450,0.0,-
4451,0.0,-
4452,0.0,-
4453,4000.0,Japanese Yen
4454,4000.0,Japanese Yen
4455,4100.0,Japanese Yen
4456,4500.0,Japanese Yen
4457,0.0,-
4458,4800.0,Japanese Yen
4459,3000.0,Japanese Yen
4460,4200.0,Japanese Yen
4461,0.0,-
4462,3000.0,Japanese Yen
4463,0.0,-
4464,0.0,-
4465,0.0,-
4466,3900.0,Japanese Yen
4467,2850.0,Japanese Yen
4468,0.0,-
4469,4200.0,Japanese Yen
4470,0.0,-
4471,0.0,-
4472,0.0,-
4473,4500.0,Japanese Yen
4474,0.0,-
4475,4000.0,Japanese Yen
4476,0.0,-
4477,0.0,-
4478,5000.0,Japanese Yen
4479,4000.0,Japanese Yen
4480,0.0,-
4481,0.0,-
4482,0.0,-
4483,0.0,-
4484,0.0,-
4485,4300.0,Japanese Yen
4486,3700.0,Japanese Yen
4487,0.0,-
4488,3900.0,Japanese Yen
4489,0.0,-
4490,0.0,-
4491,0.0,-
4492,5000.0,Japanese Yen
4493,4500.0,Japanese Yen
4494,0.0,-
4495,3100.0,Japanese Yen
4496,0.0,-
4497,0.0,-
4498,5100.0,Japanese Yen
4499,4400.0,Japanese Yen
4500,4200.0,Japanese Yen
4501,0.0,-
4502,0.0,-
4503,4000.0,Japanese Yen
4504,4200.0,Japanese Yen
4505,4500.0,Japanese Yen
4506,3000.0,Japanese Yen
4507,0.0,-
4508,0.0,-
4509,5800.0,Japanese Yen
4510,0.0,-
4511,3000.0,Japanese Yen
4512,0.0,-
4513,5900.0,Japanese Yen
4514,3900.0,Japanese Yen
4515,4500.0,Japanese Yen
4516,5000.0,Japanese Yen
4517,0.0,-
4518,3800.0,Japanese Yen
4519,4000.0,Japanese Yen
4520,0.0,-
4521,0.0,-
4522,0.0,-
4523,2800.0,Japanese Yen
4524,4500.0,Japanese Yen
4525,0.0,-
4526,0.0,-
4527,2000.0,Japanese Yen
4528,4100.0,Japanese Yen
4529,3500.0,Japanese Yen
4530,0.0,-
4531,0.0,-
4532,2000.0,Japanese Yen
4533,5000.0,Japanese Yen
4534,4000.0,Japanese Yen
4535,0.0,-
4536,0.0,-
4537,0.0,-
4538,0.0,-
4539,0.0,-
4540,0.0,-
4541,0.0,-
4542,0.0,-
4543,0.0,-
4544,3900.0,Japanese Yen
4545,4300.0,Japanese Yen
4546,0.0,-
4547,0.0,-
4548,4500.0,Japanese Yen
4549,0.0,-
4550,4000.0,Japanese Yen
4551,0.0,-
4552,0.0,-
4553,4200.0,Japanese Yen
4554,0.0,-
4555,0.0,-
4556,0.0,-
4557,0.0,-
4558,4000.0,Japanese Yen
4559,0.0,-
4560,5500.0,Japanese Yen
4561,0.0,-
4562,0.0,-
4563,0.0,-
4564,4200.0,Japanese Yen
4565,0.0,-
4566,3100.0,Japanese Yen
4567,0.0,-
4568,0.0,-
4569,4200.0,Japanese Yen
4570,0.0,-
4571,0.0,-
4572,0.0,-
4573,0.0,-
4574,0.0,-
4575,3800.0,Japanese Yen
4576,2800.0,Japanese Yen
4577,3600.0,Japanese Yen
4578,0.0,-
4579,0.0,-
4580,3800.0,Japanese Yen
4581,4000.0,Japanese Yen
4582,0.0,-
4583,4500.0,Japanese Yen
4584,5000.0,Japanese Yen
4585,0.0,-
4586,0.0,-
4587,0.0,-
4588,0.0,-
4589,3800.0,Japanese Yen
4590,0.0,-
4591,0.0,-
4592,5000.0,Japanese Yen
4593,3000.0,Japanese Yen
4594,0.0,-
4595,0.0,-
4596,4900.0,Japanese Yen
4597,0.0,-
4598,0.0,-
4599,0.0,-
4600,5000.0,Japanese Yen
4601,0.0,-
4602,0.0,-
4603,3800.0,Japanese Yen
4604,4100.0,Japanese Yen
4605,0.0,-
4606,5200.0,Japanese Yen
4607,0.0,-
4608,0.0,-
4609,0.0,-
4610,4500.0,Japanese Yen
4611,1575.0,Japanese Yen
4612,0.0,-
4613,5500.0,Japanese Yen
4614,5000.0,Japanese Yen
4615,0.0,-
4616,0.0,-
4617,0.0,-
4618,4000.0,Japanese Yen
4619,4200.0,Japanese Yen
4620,0.0,-
4621,0.0,-
4622,0.0,-
4623,0.0,-
4624,0.0,-
4625,2670.0,Japanese Yen
4626,5500.0,Japanese Yen
4627,0.0,-
4628,0.0,-
4629,0.0,-
4630,5100.0,Japanese Yen
4631,3800.0,Japanese Yen
4632,0.0,-
4633,0.0,-
4634,0.0,-
4635,0.0,-
4636,0.0,-
4637,2700.0,Japanese Yen
4638,0.0,-
4639,0.0,-
4640,0.0,-
4641,0.0,-
4642,3600.0,Japanese Yen
4643,5000.0,Japanese Yen
4644,0.0,-
4645,0.0,-
4646,4000.0,Japanese Yen
4647,0.0,-
4648,0.0,-
4649,4300.0,Japanese Yen
4650,0.0,-
4651,3800.0,Japanese Yen
4652,4700.0,Japanese Yen
4653,4800.0,Japanese Yen
4654,4300.0,Japanese Yen
4655,3500.0,Japanese Yen
4656,0.0,-
4657,0.0,-
4658,3600.0,Japanese Yen
4659,0.0,-
4660,0.0,-
4661,0.0,-
4662,0.0,-
4663,0.0,-
4664,0.0,-
4665,0.0,-
4666,0.0,-
4667,0.0,-
4668,4000.0,Japanese Yen
4669,4000.0,Japanese Yen
4670,2050.0,Japanese Yen
4671,0.0,-
4672,0.0,-
4673,0.0,-
4674,5000.0,Japanese Yen
4675,0.0,-
4676,4100.0,Japanese Yen
4677,0.0,-
4678,3100.0,Japanese Yen
4679,0.0,-
4680,0.0,-
4681,4000.0,Japanese Yen
4682,0.0,-
4683,4200.0,Japanese Yen
4684,4000.0,Japanese Yen
4685,4000.0,Japanese Yen
4686,4500.0,Japanese Yen
4687,0.0,-
4688,5000.0,Japanese Yen
4689,0.0,-
4690,0.0,-
4691,3300.0,Japanese Yen
4692,3300.0,Japanese Yen
4693,0.0,-
4694,0.0,-
4695,0.0,-
4696,0.0,-
4697,0.0,-
4698,0.0,-
4699,0.0,-
4700,0.0,-
4701,1800.0,Russian ruble
4702,0.0,-
4703,0.0,-
4704,0.0,-
4705,0.0,-
4706,0.0,-
4707,0.0,-
4708,0.0,-
4709,0.0,-
4710,0.0,-
4711,0.0,-
4712,0.0,-
4713,0.0,-
4714,0.0,-
4715,0.0,-
4716,0.0,-
4717,0.0,-
4718,0.0,-
4719,0.0,-
4720,0.0,-
4721,0.0,-
4722,0.0,-
4723,0.0,-
4724,0.0,-
4725,0.0,-
4726,0.0,-
4727,0.0,-
4728,0.0,-
4729,0.0,-
4730,0.0,-
4731,0.0,-
4732,22.0,Canadian Dollar
4733,80.0,Canadian Dollar
4734,56.0,Canadian Dollar
4735,78.0,Canadian Dollar
4736,50.0,Canadian Dollar
4737,0.0,-
4738,59.0,Canadian Dollar
4740,37.0,Canadian Dollar
4741,17.0,Canadian Dollar
4742,75.0,Canadian Dollar
4743,0.0,-
4744,42.0,Canadian Dollar
4745,38.0,Canadian Dollar
4746,20.0,Canadian Dollar
4747,105.0,Canadian Dollar
4748,0.0,-
4749,70.0,Canadian Dollar
4750,0.0,-
4751,39.0,Canadian Dollar
4752,31.0,Canadian Dollar
4754,68.0,Canadian Dollar
4755,0.0,-
4756,0.0,-
4757,42.0,Canadian Dollar
4758,67.0,Canadian Dollar
4759,40.0,Canadian Dollar
4761,0.0,-
4762,42.0,Canadian Dollar
4763,0.0,-
4764,0.0,-
4765,0.0,-
4766,0.0,-
4767,84.0,Canadian Dollar
4768,0.0,-
4769,0.0,-
4770,0.0,-
4771,15.0,Canadian Dollar
4772,0.0,-
4773,35.0,Canadian Dollar
4774,20.0,Canadian Dollar
4775,0.0,-
4776,40.0,Canadian Dollar
4777,80.0,Canadian Dollar
4778,0.0,-
4779,48.0,Canadian Dollar
4780,75.0,Canadian Dollar
4783,75.0,Canadian Dollar
4784,15.0,Canadian Dollar
4785,0.0,-
4786,30.0,Canadian Dollar
4787,0.0,-
4788,0.0,-
4790,30.0,Canadian Dollar
4791,47.0,Canadian Dollar
4792,23.0,Canadian Dollar
4793,25.0,Canadian Dollar
4795,0.0,-
4796,0.0,-
4797,0.0,-
4799,75.0,Canadian Dollar
4800,38.0,Canadian Dollar
4801,0.0,-
4802,0.0,-
4803,0.0,-
4804,0.0,-
4805,63.0,Canadian Dollar
4806,19.0,Canadian Dollar
4808,0.0,-
4810,0.0,-
4811,41.0,Canadian Dollar
4812,73.0,Canadian Dollar
4813,0.0,-
4814,49.0,Canadian Dollar
4815,44.0,Canadian Dollar
4816,62.0,Canadian Dollar
4817,60.0,Canadian Dollar
4818,15.0,Canadian Dollar
4819,8.0,Canadian Dollar
4820,0.0,-
4821,45.0,Canadian Dollar
4824,0.0,-
4825,33.0,Canadian Dollar
4826,10.0,Canadian Dollar
4827,0.0,-
4829,104.0,Canadian Dollar
4831,0.0,-
4832,34.0,Canadian Dollar
4833,45.0,Canadian Dollar
4834,78.0,Canadian Dollar
4835,0.0,-
4837,0.0,-
4838,25.0,Canadian Dollar
4839,14.0,Canadian Dollar
4840,51.0,Canadian Dollar
4841,0.0,-
4842,0.0,-
4843,57.0,Canadian Dollar
4844,63.0,Canadian Dollar
4845,60.0,Canadian Dollar
4846,95.0,Canadian Dollar
4847,40.0,Canadian Dollar
4849,0.0,-
4850,0.0,-
4851,0.0,-
4852,0.0,-
4853,37.0,Canadian Dollar
4854,31.0,Canadian Dollar
4856,25.0,Canadian Dollar
4857,0.0,-
4858,0.0,-
4860,25.0,Canadian Dollar
4861,32.0,Canadian Dollar
4863,31.0,Canadian Dollar
4865,25.0,Canadian Dollar
4866,0.0,-
4867,52.0,Canadian Dollar
4868,41.0,Canadian Dollar
4871,20.0,Canadian Dollar
4872,0.0,-
4874,0.0,-
4875,45.0,Canadian Dollar
4876,36.0,Canadian Dollar
4877,15.0,Canadian Dollar
4879,42.0,Canadian Dollar
4882,41.0,Canadian Dollar
4883,32.0,Canadian Dollar
4884,36.0,Canadian Dollar
4885,0.0,-
4886,38.0,Canadian Dollar
4887,35.0,Canadian Dollar
4889,62.0,Canadian Dollar
4891,12.0,Canadian Dollar
4892,0.0,-
4893,41.0,Canadian Dollar
4897,79.0,Canadian Dollar
4898,0.0,-
4899,0.0,-
4900,49.0,Canadian Dollar
4901,62.0,Canadian Dollar
4902,30.0,Canadian Dollar
4903,99.0,Canadian Dollar
4905,0.0,-
4906,37.0,Canadian Dollar
4908,50.0,Canadian Dollar
4910,45.0,Canadian Dollar
4911,35.0,Canadian Dollar
4912,0.0,-
4913,20.0,Canadian Dollar
4914,25.0,Canadian Dollar
4915,25.0,Canadian Dollar
4916,0.0,-
4917,36.0,Canadian Dollar
4918,59.0,Canadian Dollar
4919,42.0,Canadian Dollar
4920,57.0,Canadian Dollar
4921,50.0,Canadian Dollar
4922,89.0,Canadian Dollar
4923,0.0,-
4924,74.0,Canadian Dollar
4925,42.0,Canadian Dollar
4926,0.0,-
4927,35.0,Canadian Dollar
4929,37.0,Canadian Dollar
4930,0.0,-
4931,0.0,-
4932,0.0,-
4933,0.0,-
4936,99.0,Canadian Dollar
4937,0.0,-
4938,36.0,Canadian Dollar
4939,0.0,-
4940,39.0,Canadian Dollar
4942,0.0,-
4943,36.0,Canadian Dollar
4944,66.0,Canadian Dollar
4945,0.0,-
4946,63.0,Canadian Dollar
4947,41.0,Canadian Dollar
4948,92.0,Canadian Dollar
4949,0.0,-
4950,0.0,-
4951,99.0,Canadian Dollar
4952,0.0,-
4953,0.0,-
4954,0.0,-
4955,22.0,Canadian Dollar
4958,60.0,Canadian Dollar
4959,0.0,-
4961,96.0,Canadian Dollar
4962,40.0,Canadian Dollar
4963,0.0,-
4965,0.0,-
4966,65.0,Canadian Dollar
4967,0.0,-
4968,60.0,Canadian Dollar
4969,38.0,Canadian Dollar
4970,0.0,-
4971,0.0,-
4972,0.0,-
4973,32.0,Canadian Dollar
4974,0.0,-
4975,0.0,-
4976,64.0,Canadian Dollar
4977,25.0,Canadian Dollar
4978,30.0,Canadian Dollar
4979,30.0,Canadian Dollar
4980,95.0,Canadian Dollar
4981,0.0,-
4982,38.0,Canadian Dollar
4983,109.0,Canadian Dollar
4984,0.0,-
4985,42.0,Canadian Dollar
4986,30.0,Canadian Dollar
4988,25.0,Canadian Dollar
4989,0.0,-
4990,16.0,Canadian Dollar
4991,0.0,-
4992,25.0,Canadian Dollar
4993,50.0,Canadian Dollar
4994,0.0,-
4995,0.0,-
4996,0.0,-
4998,11.0,Canadian Dollar
5000,50.0,Canadian Dollar
5001,0.0,-
5002,43.0,Canadian Dollar
5003,37.0,Canadian Dollar
5005,23.0,Canadian Dollar
5006,41.0,Canadian Dollar
5007,36.0,Canadian Dollar
5008,31.0,Canadian Dollar
5009,29.0,Canadian Dollar
5010,45.0,Canadian Dollar
5011,28.0,Canadian Dollar
5012,139.0,Canadian Dollar
5013,0.0,-
5016,0.0,-
5017,0.0,-
5018,0.0,-
5019,0.0,-
5020,0.0,-
5021,0.0,-
5022,0.0,-
5023,0.0,-
5024,0.0,-
5025,0.0,-
5026,0.0,-
5027,0.0,-
5028,280.0,Chinese Yuan
5029,0.0,-
5030,0.0,-
5031,0.0,-
5032,0.0,-
5033,0.0,-
5034,0.0,-
5035,0.0,-
5036,0.0,-
5037,0.0,-
5038,0.0,-
5039,0.0,-
5040,0.0,-
5041,0.0,-
5042,0.0,-
5043,0.0,-
5044,0.0,-
5045,0.0,-
5046,320.0,Chinese Yuan
5047,0.0,-
5048,0.0,-
5049,0.0,-
5050,0.0,-
5051,0.0,-
5052,0.0,-
5053,0.0,-
5054,870.0,Chinese Yuan
5055,0.0,-
5056,0.0,-
5057,0.0,-
5058,0.0,-
5059,0.0,-
5060,0.0,-
5061,0.0,-
5062,390.0,Chinese Yuan
5063,0.0,-
5064,0.0,-
5065,0.0,-
5066,0.0,-
5067,0.0,-
5068,0.0,-
5069,0.0,-
5070,0.0,-
5071,0.0,-
5072,0.0,-
5073,390.0,Chinese Yuan
5074,0.0,-
5075,0.0,-
5076,0.0,-
5077,0.0,-
5078,150.0,Chinese Yuan
5079,0.0,-
5080,0.0,-
5081,0.0,-
5082,0.0,-
5083,0.0,-
5084,0.0,-
5085,0.0,-
5086,0.0,-
5087,0.0,-
5088,0.0,-
5089,0.0,-
5090,0.0,-
5091,0.0,-
5092,0.0,-
5093,0.0,-
5094,0.0,-
5095,0.0,-
5096,0.0,-
5097,430.0,Chinese Yuan
5098,0.0,-
5099,0.0,-
5100,0.0,-
5101,0.0,-
5102,360.0,Chinese Yuan
5103,0.0,-
5104,0.0,-
5105,0.0,-
5106,0.0,-
5107,0.0,-
5108,0.0,-
5109,0.0,-
5110,0.0,-
5111,0.0,-
5112,390.0,Chinese Yuan
5113,0.0,-
5114,0.0,-
5115,0.0,-
5116,0.0,-
5117,0.0,-
5118,0.0,-
5119,0.0,-
5120,0.0,-
5121,0.0,-
5122,0.0,-
5123,0.0,-
5124,0.0,-
5125,0.0,-
5126,0.0,-
5127,0.0,-
5128,0.0,-
5129,0.0,-
5130,0.0,-
5131,0.0,-
5132,1100.0,Chinese Yuan
5133,0.0,-
5134,0.0,-
5135,0.0,-
5136,0.0,-
5137,0.0,-
5138,0.0,-
5139,0.0,-
5140,0.0,-
5141,0.0,-
5142,0.0,-
5143,0.0,-
5144,0.0,-
5145,0.0,-
5146,218.0,Chinese Yuan
5147,0.0,-
5148,0.0,-
5149,0.0,-
5150,0.0,-
5151,0.0,-
5152,428.0,Chinese Yuan
5153,0.0,-
5154,0.0,-
5155,0.0,-
5156,0.0,-
5157,2600.0,Russian ruble
5158,0.0,-
5159,0.0,-
5160,0.0,-
5161,1500.0,Russian ruble
5162,0.0,-
5163,0.0,-
5164,1300.0,Russian ruble
5165,450.0,South African rand
5166,0.0,-
5167,0.0,-
5168,0.0,-
5169,0.0,-
5170,0.0,-
5171,0.0,-
5172,0.0,-
5173,3000.0,Kazakhstani tenge
5174,0.0,-
5175,9500.0,Kazakhstani tenge
5176,0.0,-
5177,0.0,-
5178,0.0,-
5179,0.0,-
5180,0.0,-
5181,0.0,-
5182,0.0,-
5183,0.0,-
5184,1200.0,Kyrgyzstani som
5185,1000.0,Kyrgyzstani som
5186,0.0,-
5187,0.0,-
5188,1000.0,Kyrgyzstani som
5189,0.0,-
5190,0.0,-
5191,0.0,-
5192,0.0,-
5193,0.0,-
5194,0.0,-
5195,0.0,-
5196,0.0,-
5197,0.0,-
5198,0.0,-
5199,11000.0,Armenian Dram
5200,69000.0,South Korean won
5201,50000.0,South Korean won
5202,69000.0,South Korean won
5203,0.0,-
5204,0.0,-
5205,76000.0,South Korean won
5206,0.0,-
5207,0.0,-
5208,0.0,-
5209,73000.0,South Korean won
5210,0.0,-
5211,0.0,-
5212,0.0,-
5213,0.0,-
5214,76000.0,South Korean won
5215,0.0,-
5216,0.0,-
5217,72000.0,South Korean won
5218,0.0,-
5219,0.0,-
5220,76000.0,South Korean won
5221,0.0,-
5222,50.0,New Zealand Dollar
5223,0.0,-
5224,0.0,-
5225,75.0,New Zealand Dollar
5226,110.0,New Zealand Dollar
5227,0.0,-
5228,119.0,New Zealand Dollar
5229,75.0,New Zealand Dollar
5230,0.0,-
5231,60.0,New Zealand Dollar
5232,60.0,New Zealand Dollar
5233,0.0,-
5234,45.0,New Zealand Dollar
5235,0.0,-
5236,79.0,New Zealand Dollar
5237,0.0,-
5238,75.0,New Zealand Dollar
5239,0.0,-
5240,82.0,New Zealand Dollar
5241,99.0,New Zealand Dollar
5242,0.0,-
5243,75.0,New Zealand Dollar
5244,86.0,New Zealand Dollar
5245,99.0,New Zealand Dollar
5246,0.0,-
5247,80.0,New Zealand Dollar
5248,0.0,-
5249,84.0,New Zealand Dollar
5250,68.0,New Zealand Dollar
5251,0.0,-
5252,0.0,-
5253,0.0,-
5254,69.0,New Zealand Dollar
5255,119.0,New Zealand Dollar
5256,110.0,New Zealand Dollar
5257,65.0,New Zealand Dollar
5258,119.0,New Zealand Dollar
5259,119.0,New Zealand Dollar
5260,0.0,-
5261,0.0,-
5262,0.0,-
5263,0.0,-
5264,0.0,-
5265,0.0,-
5266,0.0,-
5267,0.0,-
5268,22.1,Danish Krone
5269,0.0,-
5270,0.0,-
5271,0.0,-
5272,32000.0,Chiliean Peso
5273,23000.0,Chiliean Peso
5274,375.0,US Dollar
5275,26000.0,Chiliean Peso
5276,19000.0,Chiliean Peso
5277,37500.0,Chiliean Peso
5278,49000.0,Chiliean Peso
5279,16000.0,Chiliean Peso
5280,46500.0,Chiliean Peso
5281,25000.0,Chiliean Peso
5282,25000.0,Chiliean Peso
5283,44000.0,Chiliean Peso
5284,26000.0,Chiliean Peso
5285,44000.0,Chiliean Peso
5286,0.0,-
5287,15000.0,Chiliean Peso
5288,49000.0,Chiliean Peso
5289,36000.0,Chiliean Peso
5290,0.0,-
5291,0.0,-
5292,0.0,-
5293,0.0,-
5294,1600.0,Indian rupee
5295,0.0,-
5296,0.0,-
5297,0.0,-
5298,0.0,-
5299,0.0,-
5300,0.0,-
5301,0.0,-
5302,0.0,-
5303,0.0,-
5304,0.0,-
5305,0.0,-
5306,0.0,-
5307,0.0,-
5308,0.0,-
5309,0.0,-
5310,0.0,-
5311,0.0,-
5312,0.0,-
5313,0.0,-
5314,0.0,-
5315,0.0,-
5316,0.0,-
5317,0.0,-
5318,0.0,-
5319,850.0,Russian ruble
5320,0.0,-
5321,0.0,-
5322,0.0,-
5323,1100.0,Russian ruble
5324,0.0,-
5325,0.0,-
5326,12.0,European Euro
5327,0.0,-
5328,13.0,European Euro
5329,0.0,-
5330,17.0,European Euro
5331,0.0,-
5332,12.0,European Euro
5333,0.0,-
5334,20.0,European Euro
5335,0.0,-
5336,20.0,European Euro
5337,10.0,European Euro
5338,40.0,Georgian Lari
5339,0.0,-
5340,25.0,Georgian Lari
5341,40.0,Georgian Lari
5342,40.0,Georgian Lari
5343,0.0,-
5344,0.0,-
5345,4000.0,Hungarian forint
5346,0.0,-
5347,0.0,-
5348,5500.0,Hungarian forint
5349,0.0,-
5350,6000.0,Hungarian forint
5351,2500.0,Hungarian forint
5352,3000.0,Hungarian forint
5353,4900.0,Hungarian forint
5354,0.0,-
5355,6700.0,Hungarian forint
5356,1000.0,Hungarian forint
5357,4100.0,Hungarian forint
5358,500.0,Argentine Peso
5359,1330.0,Argentine Peso
5360,1062.0,Argentine Peso
5361,0.0,-
5362,1230.0,Argentine Peso
5363,1280.0,Argentine Peso
5364,490.0,Argentine Peso
5365,85.0,Argentine Peso
5366,1330.0,Argentine Peso
5367,0.0,-
5368,0.0,-
5369,900.0,Argentine Peso
5370,1270.0,Argentine Peso
5371,750.0,Argentine Peso
5372,350.0,Argentine Peso
5373,0.0,-
5374,0.0,-
5375,0.0,-
5376,765.0,Argentine Peso
5377,0.0,-
5378,0.0,-
5379,0.0,-
5380,310.0,United Arab Emerites
5381,0.0,-
5382,0.0,-
5383,0.0,-
5384,100.0,Croatian Kuna
5385,0.0,-
5386,75.0,Croatian Kuna
5387,0.0,-
5388,0.0,-
5389,0.0,-
5390,100.0,Croatian Kuna
5391,60.0,Croatian Kuna
5392,0.0,-
5393,70.0,Australian dollar
5394,103.0,Australian dollar
5395,30.0,Australian dollar
5396,0.0,-
5397,0.0,-
5398,129.0,Australian dollar
5399,0.0,-
5400,80.0,Australian dollar
5401,129.0,Australian dollar
5402,30.0,Australian dollar
5403,129.0,Australian dollar
5404,0.0,-
5405,90.0,Australian dollar
5406,0.0,-
5407,125.0,Australian dollar
5408,0.0,-
5409,0.0,-
5410,0.0,-
5411,0.0,-
5412,0.0,-
5413,0.0,-
5414,0.0,-
5415,0.0,-
5416,0.0,-
5417,0.0,-
5418,0.0,-
5419,0.0,-
5420,30200.0,Lebanese pound
5421,0.0,-
5422,90600.0,Lebanese pound
5423,0.0,-
5424,0.0,-
5425,60000.0,Lebanese pound
5426,65000.0,Lebanese pound
5427,0.0,-
5428,0.0,-
5429,0.0,-
5430,1600.0,Russian ruble
5431,0.0,-
5432,0.0,-
5433,0.0,-
5434,0.0,-
5435,0.0,-
5436,0.0,-
5437,0.0,-
5438,0.0,-
5439,0.0,-
5440,24.0,European Euro
5441,0.0,-
5442,18.0,European Euro
5443,0.0,-
5444,0.0,-
5445,0.0,-
5446,0.0,-
5447,0.0,-
5448,0.0,-
5449,0.0,-
5450,0.0,-
5451,220.0,South African rand
5452,0.0,-
5453,440.0,South African rand
5454,250.0,Israeli new shekel
5455,280.0,Israeli new shekel
5456,0.0,-
5457,0.0,-
5458,0.0,-
5459,0.0,-
5460,0.0,-
5461,0.0,-
5462,0.0,-
5463,0.0,-
5464,0.0,-
5465,0.0,-
5466,0.0,-
5467,25.0,European Euro
5468,26.0,Azerbaijani manat
5469,0.0,-
5470,0.0,-
5471,0.0,-
5472,0.0,-
5474,0.0,-
5475,0.0,-
5476,69500.0,Mongolian togrog
5477,0.0,-
5478,18.0,European Euro
